Config,x_s,E,RMSE,DeltaT_max,CR,t_s,N_sw,J_Balanced,J_Comfort,J_Energy
"1.1: $x_h$=0, N-R",0.25,21.187499999999982,4.257118088960807,4.746635756255571,0.2938970588235294,60.0,159,0.5372401863614236,0.5102594307065027,0.5321433867123239
"1.1: $x_h$=0, N-R",0.5,23.26249999999998,3.9160468761711718,9.776374860426408,0.3683578431372549,60.0,49,0.43346556253735435,0.43982949015230455,0.43391700500920416
"1.1: $x_h$=0, N-R",0.75,25.0625,3.729143534089128,12.827308148107463,0.4135473856209151,60.0,31,0.41805100662609407,0.4289063714721727,0.4230369380529285
"1.1: $x_h$=0, N-R",1.0,25.587500000000006,3.52115690064052,17.066143533762762,0.47516911764705877,60.0,17,0.40355501760963197,0.41874949858099453,0.41010156378491525
"1.1: $x_h$=0, N-R",1.25,27.137500000000028,3.4611612021712355,19.783783563342503,0.5109330065359476,60.0,13,0.4035172575993675,0.41919338902584014,0.41339898638548633
"1.1: $x_h$=0, N-R",1.5,28.9625,3.5129272738268797,23.689555834402945,0.5584452614379085,60.0,9,0.40709521212291144,0.42341420400475904,0.4201936981339106
"1.1: $x_h$=0, N-R",1.75,29.46250000000002,3.6382067142903054,26.275657767957497,0.5851560457516339,60.0,7,0.410700855560281,0.42801766849496803,0.42377002833717137
"1.1: $x_h$=0, N-R",2.0,36.025000000000006,4.036283356137888,30.104960446421444,0.6163668300653595,60.0,6,0.4359944708161618,0.45016151774944835,0.4611715156097247
"1.1: $x_h$=0, N-R",2.25,35.71250000000002,4.567178717383371,32.69153470685701,0.6275955882352942,60.0,5,0.44782672633451737,0.4640694816843097,0.46898368730228157
"1.1: $x_h$=0, N-R",2.5,44.2625,5.352426146836456,36.62775413450809,0.6451413398692811,60.0,5,0.487409817671587,0.49944637202644027,0.5231387244201029
"1.1: $x_h$=0, N-R",2.75,37.712500000000006,5.945068520251208,39.329906430633564,0.6549264705882353,60.0,3,0.4856018883432144,0.5049373113947117,0.5027078838171264
"1.1: $x_h$=0, N-R",3.0,45.337500000000006,7.4414185118887,43.38681325722021,0.5813341503267974,60.0,3,0.5489821129711985,0.5694689468262703,0.5715066322779319
"1.1: $x_h$=0, N-R",3.25,50.78750000000001,8.492585318443727,46.05292474022731,0.5294387254901961,60.0,3,0.593304446678811,0.6143907183946523,0.6199870815141626
"1.1: $x_h$=0, N-R",3.5,59.38750000000001,10.005096873925556,49.9340401870853,0.4784019607843137,60.0,3,0.6553720319124157,0.6755987863002515,0.690912713286241
"1.1: $x_h$=0, N-R",3.75,65.21249999999999,10.86380989655916,52.361035999894824,0.44350408496732024,60.0,3,0.6941892275025714,0.7136876199800477,0.7364327194654751
"1.1: $x_h$=0, N-R",4.0,65.75,11.793982834017948,55.708756957758695,0.38267401960784314,60.0,2,0.7273170646019983,0.752461279433645,0.761921751912462
"1.1: $x_h$=0, N-R",4.25,60.849999999999994,12.61059800699579,57.72138277609385,0.33579493464052285,60.0,2,0.7417545459476311,0.7745913290787569,0.758470755296553
"1.1: $x_h$=0, N-R",4.5,57.54999999999998,14.00008004679453,60.44106561266419,0.25891339869281044,60.0,2,0.7756752613259863,0.8170579641539509,0.7741585414695511
"1.1: $x_h$=0, N-R",4.75,58.22500000000001,14.883061320230507,62.027019417767434,0.21235866013071897,60.0,2,0.8028656930529943,0.8473412626889243,0.796316325679302
"1.2: $x_h$=2.5, N-R",0.25,22.762500000000006,5.00762945128258,28.84646162732863,0.679812908496732,60.0,3,0.5823895075122673,0.6093337134740499,0.5934317812556177
"1.2: $x_h$=2.5, N-R",0.5,20.6875,4.403934050155089,27.625421896752812,0.7396601307189543,60.0,3,0.5406431405716876,0.5657788118788394,0.5508881647385476
"1.2: $x_h$=2.5, N-R",0.75,18.537499999999994,3.7960215092818883,26.23683947785642,0.7673284313725491,60.0,3,0.5024823863047712,0.5272691742425181,0.5102724331417471
"1.2: $x_h$=2.5, N-R",1.0,19.3375,3.01538368155255,23.336562812096048,0.7953251633986927,60.0,5,0.46552993944212917,0.48312737489849855,0.48740872002179403
"1.2: $x_h$=2.5, N-R",1.25,19.387500000000003,2.574256762473461,20.987590909151372,0.7642728758169935,60.0,7,0.44668338582967926,0.46201684402829213,0.4734921243668384
"1.2: $x_h$=2.5, N-R",1.5,17.987500000000015,2.210699254114105,17.049296247371302,0.7311209150326797,60.0,11,0.4168119363959556,0.429581845500709,0.4439956030297908
"1.2: $x_h$=2.5, N-R",1.75,16.387499999999974,2.1113356454882317,14.269546364514206,0.7222230392156863,60.0,15,0.39561645992306116,0.4067106593489711,0.42013340508321106
"1.2: $x_h$=2.5, N-R",2.0,16.112499999999972,2.1090639085544343,9.776117564173418,0.7001593137254901,60.0,33,0.3789764027688889,0.3838134146201372,0.40817120923266825
"1.2: $x_h$=2.5, N-R",2.25,15.862500000000026,2.1714677880168547,6.523704841889174,0.680186274509804,60.0,67,0.3719048063162308,0.3715854958851723,0.4036801629587542
"1.2: $x_h$=2.5, N-R",2.5,15.112500000000082,2.405145280105542,0.9945882258028185,0.6302124183006536,60.0,1161,0.49847778805450005,0.4460514596817694,0.5316368197637071
"1.2: $x_h$=2.5, N-R",2.75,16.212500000000013,2.0898146848370076,4.746635730323323,0.6965825163398692,60.0,119,0.36701700918353997,0.36035220557991665,0.4044208208931731
"1.2: $x_h$=2.5, N-R",3.0,17.9375,1.953953926811635,9.776117564173418,0.7740204248366013,60.0,37,0.3719750828560807,0.370234027672222,0.41391662098539617
"1.2: $x_h$=2.5, N-R",3.25,19.262499999999974,2.125391902004616,12.824744389209243,0.8195228758169937,60.0,23,0.3885439458732278,0.38790630746337273,0.4329122487682818
"1.2: $x_h$=2.5, N-R",3.5,20.58750000000001,2.752085665802473,17.31656536059166,0.8767589869281047,60.0,13,0.4240427632204212,0.4259959018845505,0.4664913489529213
"1.2: $x_h$=2.5, N-R",3.75,20.8125,3.348926143004795,20.2585976643713,0.9003047385620915,60.0,9,0.45234747508974693,0.45754036950315935,0.4888749972046723
"1.2: $x_h$=2.5, N-R",4.0,24.887500000000003,4.757647116228198,24.589784925437733,0.7725285947712418,60.0,7,0.5512218292872154,0.5635738594030723,0.5844767287011612
"1.2: $x_h$=2.5, N-R",4.25,24.43750000000001,5.662134647878584,27.168603693389365,0.6417794117647058,60.0,5,0.6073015882846098,0.6309599966626688,0.6226602898379165
"1.2: $x_h$=2.5, N-R",4.5,30.362500000000015,7.489745733734251,30.400945436160157,0.44104330065359476,60.0,5,0.7328582063016369,0.7627773735404448,0.7487841123683314
"1.2: $x_h$=2.5, N-R",4.75,33.6375,8.471904170438094,32.12368393015227,0.3552124183006536,60.0,5,0.7973641320869433,0.8293881795612302,0.815124753001976
"1.3: $x_h$=2.5, R-R",0.25,46.712500000000006,7.122921333382244,32.54211936513552,0.5944338235294118,60.0,7,0.7553478286487416,0.7774551700795532,0.7790587312302983
"1.3: $x_h$=2.5, R-R",0.5,48.6625,5.920905920698245,30.190731499101148,0.7257516339869281,60.0,9,0.6887837712128434,0.6986589129838451,0.7371218480424228
"1.3: $x_h$=2.5, R-R",0.75,41.96249999999999,4.976902386847022,28.161836165907403,0.7987377450980392,60.0,9,0.6146987919382411,0.6246914417667441,0.6557775780706881
"1.3: $x_h$=2.5, R-R",1.0,40.400000000000006,3.591523440774632,24.48610228154461,0.8676470588235294,60.0,12,0.5342035556323366,0.5366337165237852,0.5892839210448034
"1.3: $x_h$=2.5, R-R",1.25,36.487500000000026,2.9520181686351763,21.67286642139012,0.871546568627451,60.0,15,0.48637027037616987,0.488228225417467,0.5383970226951011
"1.3: $x_h$=2.5, R-R",1.5,34.037499999999994,2.3194877772420774,17.298061216880278,0.7882377450980392,60.0,23,0.4495472807108021,0.45116675621696534,0.5010184388238224
"1.3: $x_h$=2.5, R-R",1.75,31.362500000000022,2.154929201209648,14.31530289542578,0.715484477124183,60.0,31,0.4332887767986464,0.4365120178647718,0.47861475615154714
"1.3: $x_h$=2.5, R-R",2.0,30.012499999999992,2.3088707494686096,9.77586026788681,0.595407679738562,60.0,63,0.4340118739496601,0.4368533361686834,0.47506681021553787
"1.3: $x_h$=2.5, R-R",2.25,28.262499999999978,2.5936813724236183,6.523702077405666,0.5060351307189541,60.0,125,0.44166760092550006,0.44423281060427533,0.4758572024575384
"1.3: $x_h$=2.5, R-R",2.5,25.662499999999945,3.2082988506353773,0.9945871404132802,0.3242638888888889,60.0,2005,0.5976531377237284,0.5566002571719335,0.6189207494790737
"1.3: $x_h$=2.5, R-R",2.75,27.312500000000032,2.7741152288418736,4.746635704391082,0.43929493464052294,60.0,207,0.4530265917195976,0.45512962468162,0.48241468823673206
"1.3: $x_h$=2.5, R-R",3.0,30.012499999999992,2.3088707494686096,9.77586026788681,0.595407679738562,60.0,63,0.4340118739496601,0.4368533361686834,0.47506681021553787
"1.3: $x_h$=2.5, R-R",3.25,31.26249999999996,2.1672401798923735,12.822180495788324,0.6780743464052287,60.0,39,0.43274023012444074,0.4354430867768897,0.47809517755346176
"1.3: $x_h$=2.5, R-R",3.5,34.037499999999994,2.3194877772420774,17.298061216880278,0.7882377450980392,60.0,23,0.4495472807108021,0.45116675621696534,0.5010184388238224
"1.3: $x_h$=2.5, R-R",3.75,35.437499999999986,2.6815598292880414,20.215841362488007,0.8578619281045753,60.0,17,0.469127451043843,0.4704599465572824,0.5213705757302634
"1.3: $x_h$=2.5, R-R",4.0,40.400000000000006,3.591523440774632,24.48610228154461,0.8676470588235294,60.0,12,0.5342035556323366,0.5366337165237852,0.5892839210448034
"1.3: $x_h$=2.5, R-R",4.25,42.324999999999974,4.420363084236933,27.013217354812774,0.8346813725490195,60.0,10,0.5856716013446059,0.5917048500561898,0.6353364564404036
"1.3: $x_h$=2.5, R-R",4.5,48.6625,5.920905920698245,30.190731499101148,0.7257516339869281,60.0,9,0.6887837712128434,0.6986589129838451,0.7371218480424228
"1.3: $x_h$=2.5, R-R",4.75,45.0125,6.6877295429751005,31.859987414158404,0.6424305555555556,60.0,7,0.7244895741555146,0.7448957283904705,0.749463082863404
