x_h,y_h,J,E,RMSE,DeltaT_max,CR,t_s,N_sw,U_spatial
2.1951505016722415,3.013879598662207,0.3427578348788379,1.25,3.7800126445644366,7.049689455461181,0.3185261707988981,60.0,1,2.368941808723572
2.295150501672242,3.4638795986622055,0.3427688264983709,1.25,3.8847016258997047,7.293161927927937,0.32472451790633605,60.0,1,2.533605601325308
2.3951505016722416,3.4638795986622055,0.34277583812874574,1.25,3.880751255750856,7.475544902879857,0.32541322314049587,60.0,1,2.5276305899504234
1.395150501672241,2.8638795986622076,0.34278903789391124,1.25,3.9225890111404262,7.571285838927739,0.3278236914600551,60.0,1,2.5829048456357095
2.345150501672242,3.563879598662205,0.3427904522603351,1.25,3.916695404268344,7.493294534476277,0.3271349862258953,60.0,1,2.581399515351705
2.345150501672242,3.4138795986622057,0.34280869485020493,1.25,3.866667849761121,7.312919963828179,0.3236914600550964,60.0,1,2.5062723953815467
2.1451505016722416,3.1638795986622066,0.3428109423991724,1.25,3.8140940206172393,7.067809598076504,0.31990358126721763,60.0,1,2.4241890804992434
2.1451505016722416,3.013879598662207,0.3428226402400474,1.25,3.7841875056227194,7.163112274805151,0.31887052341597794,60.0,1,2.375542634735469
2.1951505016722415,2.9638795986622073,0.3428846478202942,1.25,3.7714415116364437,7.026106454699562,0.3171487603305785,60.0,1,2.3545677371476885
1.5951505016722412,2.8638795986622076,0.3428905601848272,1.25,3.858479909261489,7.362374240565522,0.3230027548209366,60.0,1,2.4874161274966085
2.1451505016722416,3.2638795986622062,0.3428947904639331,1.25,3.8378488691174546,6.952769761949604,0.31990358126721763,60.0,1,2.461690986700863
2.3951505016722416,3.063879598662207,0.3429058101873564,1.25,3.7791016697224515,7.184872313595225,0.3181818181818182,60.0,1,2.368164509364845
2.3951505016722416,3.4138795986622057,0.34290659377726124,1.25,3.865029063550576,7.389213044077042,0.32334710743801653,60.0,1,2.5037764005963568
1.6451505016722412,2.8638795986622076,0.34291140402879594,1.25,3.845020426705299,7.245912826589414,0.321625344352617,60.0,1,2.4670056110703684
1.9951505016722415,2.9638795986622073,0.34294338936405555,1.25,3.7924109648542976,7.311651995403896,0.3192148760330578,60.0,1,2.3876930668918916
2.3951505016722416,3.1138795986622068,0.34295293871771904,1.25,3.7890061664658345,7.15289349652344,0.31818181818181823,60.0,1,2.384401582900328
2.1451505016722416,3.363879598662206,0.34295602559714716,1.25,3.8649692399473383,7.251140799938227,0.3223140495867769,60.0,1,2.503602550986634
2.1951505016722415,3.063879598662207,0.3429763186557881,1.25,3.7892513681284195,7.045563755994991,0.31749311294765836,60.0,1,2.3842116222123226
2.445150501672242,3.063879598662207,0.34298578271369295,1.25,3.778132596123445,7.231265063265859,0.3178374655647383,60.0,1,2.366626202081976
2.1451505016722416,2.9638795986622073,0.3430008509555083,1.25,3.775604433416117,7.139307289033468,0.31714876033057854,60.0,1,2.361181985573068
2.295150501672242,3.4138795986622057,0.34300366319796893,1.25,3.8689537403684144,7.208092175218617,0.32196969696969696,60.0,1,2.509749869782903
2.1951505016722415,3.4138795986622057,0.3430295225223765,1.25,3.8755315420621295,7.247568277143646,0.32231404958677684,60.0,1,2.5197304491450176
2.3951505016722416,3.013879598662207,0.3430491717068538,1.25,3.7698960302237796,7.1890457273281285,0.3168044077134986,60.0,1,2.3528644737304583
2.2451505016722417,3.4138795986622057,0.3430496573681766,1.25,3.8719019688062106,7.104847701273368,0.3212809917355372,60.0,1,2.5142279852684193
2.1451505016722416,3.313879598662206,0.3431124083707426,1.25,3.850973000843488,7.1142545516010465,0.31990358126721763,60.0,1,2.482079652326792
2.1451505016722416,3.613879598662205,0.34311957583933694,1.25,3.9488606286206713,7.552901700730089,0.3267906336088154,60.0,1,2.628894710679332
2.445150501672242,3.4138795986622057,0.34314187323731876,1.25,3.8640261848534725,7.436383801765551,0.3219696969696971,60.0,1,2.502247713465057
1.9951505016722415,2.8638795986622076,0.34314428493298327,1.25,3.7770382668134292,7.178434157634165,0.3164600550964188,60.0,1,2.361601557864866
2.3951505016722416,3.5138795986622053,0.343148713898764,1.25,3.8974103627540466,7.536050205837121,0.3240358126721763,60.0,1,2.552669698412538
2.0451505016722415,3.013879598662207,0.3431624201165172,1.25,3.794673826306337,7.306515984886278,0.3178374655647383,60.0,1,2.392039955862119
1.7451505016722413,2.8638795986622076,0.34317573999868056,1.25,3.821050511884102,6.938240822840097,0.3171487603305785,60.0,1,2.430305437189008
2.1951505016722415,3.1138795986622068,0.34317895259743003,1.25,3.7991930668860143,7.013950549884516,0.3164600550964188,60.0,1,2.4004225265614507
2.1451505016722416,3.2138795986622064,0.343189902323109,1.25,3.8255666846347482,6.981894024604642,0.3174931129476584,60.0,1,2.442405898687506
2.3951505016722416,3.563879598662205,0.34319887118275205,1.25,3.9150222412154236,7.570705248205563,0.32472451790633616,60.0,1,2.5788994559324427
2.3951505016722416,3.363879598662206,0.3432310762290349,1.25,3.850223683547817,7.277261941559651,0.3199035812672177,60.0,1,2.4810944745592236
2.0451505016722415,2.8638795986622076,0.34323162942383856,1.25,3.770717132294428,7.149528691377753,0.3154269972451791,60.0,1,2.3515761296576727
2.345150501672242,3.013879598662207,0.34326169271847823,1.25,3.7714744425093882,7.11398528236494,0.31508264462809926,60.0,1,2.3553807764313603
2.345150501672242,3.613879598662205,0.34329293557841345,1.25,3.9352842001523944,7.502200342967246,0.32472451790633605,60.0,1,2.6088212881957773
2.345150501672242,3.063879598662207,0.3433249997024549,1.25,3.780685261066138,7.109837568616992,0.31508264462809915,60.0,1,2.37067594148612
2.3951505016722416,2.9638795986622073,0.3433309456723115,1.25,3.7613539922992674,7.165189986005206,0.31439393939393945,60.0,1,2.3384562183435333
2.345150501672242,3.363879598662206,0.34334024139593367,1.25,3.851852461433961,7.201658258968081,0.318870523415978,60.0,1,2.4835905819046595
2.295150501672242,3.1638795986622066,0.3433424125051165,1.25,3.803466987887457,6.91674150025333,0.31508264462809915,60.0,1,2.4076111324295106
2.1451505016722416,3.1138795986622068,0.3433470158789246,1.25,3.8033967803878563,7.1270369616019025,0.31611570247933884,60.0,1,2.4070013744937717
2.2451505016722417,3.013879598662207,0.34334886692416167,1.25,3.7765161444808046,6.909274756050948,0.31370523415977963,60.0,1,2.3633985471602883
2.1951505016722415,3.563879598662205,0.34337345978119904,1.25,3.925744562595319,7.426985497101459,0.32334710743801653,60.0,1,2.594881494776547
2.295150501672242,3.363879598662206,0.3433808714412818,1.25,3.854124406608335,7.097777712646433,0.31818181818181823,60.0,1,2.487068142309407
2.3951505016722416,3.313879598662206,0.3433878411608906,1.25,3.836311191956906,7.140083832640897,0.31749311294765836,60.0,1,2.4595656358882234
2.3951505016722416,3.1638795986622066,0.3434494051449088,1.25,3.799644948851349,7.093539851994844,0.31508264462809915,60.0,1,2.401619794027617
2.295150501672242,3.563879598662205,0.3434494734474445,1.25,3.9190292002125844,7.386931101403995,0.3223140495867769,60.0,1,2.5848828498546528
2.445150501672242,3.4638795986622055,0.34347619637962157,1.25,3.8797418031969335,7.5230443609610305,0.3209366391184573,60.0,1,2.52610154605569
2.345150501672242,2.9638795986622073,0.34349189273884023,1.25,3.7629278493075455,7.090276445286918,0.3130165289256198,60.0,1,2.3409780157283246
2.445150501672242,3.613879598662205,0.3435237028533916,1.25,3.932566318420623,7.627562128923728,0.3236914600550964,60.0,1,2.6047855447312016
2.295150501672242,3.1138795986622068,0.34356831412039496,1.25,3.792812685503159,6.975227439655804,0.31336088154269975,60.0,1,2.3904014037421146
2.2451505016722417,2.9638795986622073,0.3435792671951494,1.25,3.7679550405933466,6.885966567347793,0.31163911845730025,60.0,1,2.349012933248535
2.1951505016722415,3.363879598662206,0.34361278193322936,1.25,3.8606621733778836,7.136897101589138,0.31714876033057854,60.0,1,2.497048521454349
2.295150501672242,3.013879598662207,0.3436639548542103,1.25,3.7736762228332528,7.010851152351133,0.3119834710743802,60.0,1,2.3588859030578173
2.1951505016722415,2.9138795986622075,0.343666415908642,1.25,3.7635033362190646,6.9748029049815585,0.3112947658402204,60.0,1,2.341043830420919
1.9951505016722415,2.9138795986622075,0.343672203411034,1.25,3.784420966541603,7.259130304145284,0.3137052341597796,60.0,1,2.37424087232063
2.3951505016722416,3.2638795986622062,0.3436870476477055,1.25,3.8232643262989163,6.978254734885489,0.3140495867768595,60.0,1,2.439164711295144
2.095150501672242,2.9638795986622073,0.3437209348055149,1.25,3.7804685000355573,7.224901124165989,0.3130165289256199,60.0,1,2.3688857170345625
2.1451505016722416,2.9138795986622075,0.34373052385729574,1.25,3.7676559034689308,7.087520822865805,0.3116391184573003,60.0,1,2.347673073756056
2.2451505016722417,3.363879598662206,0.3437890163686944,1.25,3.8570546740208598,6.9954661738800255,0.31508264462809915,60.0,1,2.4915462490054816
2.445150501672242,3.013879598662207,0.3438006668239224,1.25,3.7689301291704016,7.2354543668771,0.3119834710743802,60.0,1,2.3513231565188843
2.3951505016722416,3.613879598662205,0.34380460924854317,1.25,3.933598143325303,7.579666238697541,0.3216253443526171,60.0,1,2.6063183854563636
2.345150501672242,3.1638795986622066,0.3438174586814817,1.25,3.8012408486545435,7.019067534573342,0.31232782369146,60.0,1,2.404123414417706
2.295150501672242,3.063879598662207,0.3438306465539428,1.25,3.782894254992161,7.006738750751829,0.3112947658402205,60.0,1,2.3741743719292097
2.1951505016722415,3.1638795986622066,0.3438311932476313,1.25,3.8098732903074977,6.955275490276204,0.31232782369146006,60.0,1,2.4176187129938342
2.445150501672242,3.563879598662205,0.3438477478543468,1.25,3.9139983114108663,7.618567020307406,0.32059228650137744,60.0,1,2.577368338424833
2.295150501672242,3.313879598662206,0.34384891984420707,1.25,3.840189693677123,6.962605043313495,0.3137052341597796,60.0,1,2.46554121867354
2.1951505016722415,3.613879598662205,0.3438764092174541,1.25,3.9444029407947667,7.435844037388957,0.3209366391184573,60.0,1,2.6223192189167985
2.295150501672242,2.9638795986622073,0.343894262733789,1.25,3.765123285284024,6.987344163816651,0.30991735537190085,60.0,1,2.3444907053143407
2.445150501672242,3.663879598662205,0.3439104179520609,1.25,3.952104283497434,7.611096800098565,0.32196969696969696,60.0,1,2.6333826269531233
2.295150501672242,3.613879598662205,0.3439520287215736,1.25,3.9376359659234863,7.395761089032597,0.3199035812672176,60.0,1,2.6123086448828503
2.2451505016722417,3.1138795986622068,0.3439767383568284,1.25,3.7956723351255497,6.873952314956817,0.31026170798898073,60.0,1,2.394898240704541
2.2451505016722417,3.613879598662205,0.34399742716673565,1.25,3.940669053563701,7.290929489269118,0.3192148760330578,60.0,1,2.61679992232695
2.0451505016722415,2.9638795986622073,0.3440116895821085,1.25,3.78606092757834,7.282430337126037,0.3116391184573003,60.0,1,2.3777113911696337
2.295150501672242,3.663879598662205,0.34402935138135127,1.25,3.9572147931120827,7.379598010182917,0.32024793388429745,60.0,1,2.640916564826001
2.2451505016722417,3.1638795986622066,0.3440612145148902,1.25,3.806338269323837,6.815960994202378,0.30991735537190085,60.0,1,2.4121017974024257
2.0451505016722415,2.9138795986622075,0.34406922353258623,1.25,3.77808653659942,7.230033305897994,0.31060606060606055,60.0,1,2.3642384553725653
2.445150501672242,3.5138795986622053,0.344107461318679,1.25,3.896393892191866,7.583780032140595,0.31783746556473835,60.0,1,2.5511398456913583
2.2451505016722417,3.063879598662207,0.34413548681376216,1.25,3.785743462682436,6.905197133247029,0.3088842975206612,60.0,1,2.3786785438325073
2.3951505016722416,3.2138795986622064,0.344137676867659,1.25,3.811053015787023,7.007441094532304,0.3106060606060606,60.0,1,2.4198611595427075
2.345150501672242,3.2138795986622064,0.34414461542687214,1.25,3.8126560809688432,6.933498975388048,0.31026170798898073,60.0,1,2.4223618672863982
2.345150501672242,3.1138795986622068,0.34414711353112964,1.25,3.7905955807074148,7.078055677891413,0.30991735537190085,60.0,1,2.3869087828167332
2.3951505016722416,2.9138795986622075,0.34426740294452657,1.25,3.7534410567460967,7.113293103865757,0.3075068870523416,60.0,1,2.3248942566750377
2.2451505016722417,2.9138795986622075,0.3443099002137344,1.25,3.760025564239791,6.835260856481899,0.30612947658402206,60.0,1,2.335476156271986
2.1951505016722415,3.2138795986622064,0.3443139330743872,1.25,3.8213271477727075,6.870161092222986,0.3092286501377411,60.0,1,2.4358422892085585
2.1951505016722415,3.313879598662206,0.3443384941432208,1.25,3.8466903261061383,7.001287337745815,0.31095041322314054,60.0,1,2.475524246204779
2.295150501672242,3.2138795986622064,0.3443416833881823,1.25,3.8148922021863156,6.831901441120035,0.3085399449035812,60.0,1,2.425845608787182
2.345150501672242,3.2638795986622062,0.34436566733244933,1.25,3.824875251732672,6.904492346065574,0.3092286501377411,60.0,1,2.4416631871849916
2.345150501672242,3.313879598662206,0.344375681491299,1.25,3.8379306850683217,7.065324896235779,0.3106060606060606,60.0,1,2.462062574109927
2.345150501672242,2.9138795986622075,0.3443769118523102,1.25,3.755010961397949,7.03869914543084,0.30647382920110194,60.0,1,2.327422158691513
2.095150501672242,2.9138795986622075,0.34445024278293457,1.25,3.772507914626969,7.172749513419497,0.30750688705234164,60.0,1,2.355393832349121
2.3951505016722416,3.663879598662205,0.3445013492973181,1.25,3.9531444315040853,7.563263362274036,0.31783746556473835,60.0,1,2.6349176502071763
2.345150501672242,3.663879598662205,0.3445063795243928,1.25,3.9548440816004478,7.485898475862314,0.3174931129476584,60.0,1,2.637424145060373
2.295150501672242,3.2638795986622062,0.3445113493894917,1.25,3.8271223235475986,6.803141763845957,0.3078512396694216,60.0,1,2.4451438979765765
2.295150501672242,2.9138795986622075,0.34452131190057866,1.25,3.757200893161529,6.936205974610374,0.30509641873278237,60.0,1,2.3309432582857306
2.095150501672242,2.8638795986622076,0.3445427726344301,1.25,3.7651502734650255,7.0926219714318,0.30612947658402206,60.0,1,2.342710535660749
2.1951505016722415,3.2638795986622062,0.3445870608430712,1.25,3.833588695448273,6.841308417620983,0.3078512396694215,60.0,1,2.4551323761427954
2.2451505016722417,3.313879598662206,0.34461938492989613,1.25,3.843103300587485,6.861436666880465,0.3081955922865014,60.0,1,2.470020597598538
2.1951505016722415,2.8638795986622076,0.3449480918983354,1.25,3.756164795196475,6.895978353346319,0.3019972451790634,60.0,1,2.3283251987115188
2.445150501672242,2.8638795986622076,0.34500831503907203,1.25,3.745165412657768,7.0793735664083,0.3019972451790633,60.0,1,2.3105811777105973
2.445150501672242,2.9138795986622075,0.34527698059810563,1.25,3.7524803675973804,7.159413322460715,0.3009641873278237,60.0,1,2.3233457790772687
2.3951505016722416,2.8638795986622076,0.34529027587720906,1.25,3.74612403669728,7.033556935737163,0.299931129476584,60.0,1,2.3121337885106765
2.1451505016722416,2.8638795986622076,0.3453214887562771,1.25,3.760308536352068,7.007954301662554,0.30027548209366384,60.0,1,2.334970972624173
2.445150501672242,2.9638795986622073,0.34532206121213416,1.25,3.7603908818098617,7.211507797073828,0.3013085399449036,60.0,1,2.336911508137339
2.2451505016722417,3.2138795986622064,0.3454743474123956,1.25,3.8177763363363626,6.7318384318858655,0.30061983471074377,60.0,1,2.4303312902388825
2.2451505016722417,3.2638795986622062,0.34554099450987996,1.25,3.8300205585877207,6.70332197670648,0.30061983471074377,60.0,1,2.4496258093832592
2.2451505016722417,2.8638795986622076,0.345592328874729,1.25,3.752694439429563,6.757354845176263,0.29683195592286504,60.0,1,2.322743357310318
2.295150501672242,2.8638795986622076,0.3455966668057727,1.25,3.749875808724497,6.85763548859569,0.2971763085399449,60.0,1,2.3181987282058736
2.345150501672242,2.8638795986622076,0.34565839866858383,1.25,3.7476905706767054,6.959453994597055,0.2971763085399449,60.0,1,2.3146683910872614
1.7451505016722413,3.563879598662205,0.3770446750992759,3.75,5.246572910486962,18.805310061379046,0.3254132231404959,60.0,1,4.922641934942076
1.7951505016722413,3.613879598662205,0.37742886629434236,3.75,5.2677439665890775,18.97362908396034,0.32472451790633605,60.0,1,4.943926610091103
2.1451505016722416,3.7638795986622045,0.3775203683889674,3.75,5.288295519136559,18.899012499454443,0.32472451790633605,60.0,1,4.962784552873014
2.095150501672242,3.7638795986622045,0.37785521051974347,3.75,5.303312701447258,19.060836814759767,0.3240358126721763,60.0,1,4.978220175476349
2.3951505016722416,3.8138795986622043,0.37795826039855995,3.75,5.307152358189237,19.36340376104407,0.325068870523416,60.0,1,4.980914947183954
2.345150501672242,3.8138795986622043,0.3780914996628608,3.75,5.312042483932019,19.220649674715574,0.3236914600550964,60.0,1,4.985957797050751
1.7451505016722413,3.613879598662205,0.3781686490437227,3.75,5.29981530314201,18.82717575988456,0.3205922865013774,60.0,1,4.976632921603694
2.295150501672242,3.8138795986622043,0.3783012737124092,3.75,5.318861044076788,19.024442585289506,0.3216253443526171,60.0,1,4.992984815119779
1.345150501672241,3.1138795986622068,0.37837921992068513,3.75,5.23994787655402,19.1963436760295,0.31818181818181823,60.0,1,4.913654703241497
1.2951505016722409,3.013879598662207,0.37840700993016535,3.75,5.243398021359105,19.200146047631314,0.31818181818181823,60.0,1,4.915967374062367
1.9951505016722415,3.7138795986622046,0.3784961358967867,3.75,5.2793652259228185,19.1798481078591,0.31921487603305787,60.0,1,4.95460180871581
1.6951505016722412,3.563879598662205,0.37851951920408344,3.75,5.281318126156726,19.124194350794525,0.31887052341597794,60.0,1,4.958052942921147
1.345150501672241,3.1638795986622066,0.378615774469518,3.75,5.270062739005773,19.085912157637054,0.3174931129476584,60.0,1,4.944680214945496
1.8451505016722414,3.663879598662205,0.37864667987819245,3.75,5.294123492790805,19.101999213932466,0.31852617079889806,60.0,1,4.970394535703471
1.8951505016722414,3.663879598662205,0.37868498012080076,3.75,5.267288986429178,19.203128766670403,0.3174931129476584,60.0,1,4.942959194085494
1.395150501672241,3.2138795986622064,0.3787108690154556,3.75,5.248496713889144,18.94026870225295,0.31508264462809915,60.0,1,4.92335073560445
1.6451505016722412,3.5138795986622053,0.3787341675149345,3.75,5.268165107143052,19.327305307909512,0.3178374655647382,60.0,1,4.944790750920093
2.0451505016722415,3.7638795986622045,0.37894093993418865,3.75,5.320556639111091,19.17014386904728,0.31818181818181823,60.0,1,4.99591806039168
1.2951505016722409,3.063879598662207,0.37894812951324797,3.75,5.268925134085249,19.194035684406828,0.3157713498622589,60.0,1,4.942394950187832
1.7951505016722413,3.663879598662205,0.378950180001152,3.75,5.32357744210492,18.95006378638392,0.3171487603305785,60.0,1,5.0004472537690345
2.2451505016722417,3.8138795986622043,0.378992459085585,3.75,5.327650883086125,18.83127138570783,0.3164600550964188,60.0,1,5.0020358581976705
1.5951505016722412,3.4638795986622055,0.37906930843385633,3.75,5.260410191188421,19.433960856905024,0.3157713498622589,60.0,1,4.936903390693969
1.9451505016722415,3.7138795986622046,0.3791215268920909,3.75,5.301250037130895,19.183260040292886,0.31611570247933884,60.0,1,4.97702499920392
2.1951505016722415,3.8138795986622043,0.37917170556305113,3.75,5.33846514771318,19.099963555748403,0.3171487603305785,60.0,1,5.013160246694341
1.545150501672241,3.4138795986622057,0.379317505065489,3.75,5.25808084490146,19.442816314006926,0.3140495867768595,60.0,1,4.934420124076376
1.2451505016722408,2.9138795986622075,0.3793458340576745,3.75,5.258129523351866,19.004548188282428,0.3116391184573003,60.0,1,4.929603651210087
1.2451505016722408,2.9638795986622073,0.3793684863688249,3.75,5.279412758425488,19.10398426528144,0.3130165289256198,60.0,1,4.951752572644917
2.345150501672242,3.863879598662204,0.3794722290502095,3.75,5.377374827457812,19.60094387929673,0.31955922865013775,60.0,1,5.051777193343437
1.2951505016722409,3.1138795986622068,0.3795690358338233,3.75,5.296722860733931,19.135500786214394,0.31267217630854,60.0,1,4.9710762683625145
2.295150501672242,3.863879598662204,0.37967980049131256,3.75,5.384212707737876,19.401659884121514,0.31749311294765836,60.0,1,5.0588119285223225
1.395150501672241,3.2638795986622062,0.37969825620370923,3.75,5.28351280971896,18.88761522254849,0.30991735537190085,60.0,1,4.959258142488025
2.1451505016722416,3.8138795986622043,0.37974009443015205,3.75,5.351366138008225,19.31723651105591,0.3150826446280991,60.0,1,5.026415618247844
2.3951505016722416,3.863879598662204,0.3797538171769119,3.75,5.372470882741485,19.74593660749003,0.3181818181818182,60.0,1,5.046728927872175
1.345150501672241,3.2138795986622064,0.3797611854866131,3.75,5.302617767831385,18.92489537595214,0.3106060606060606,60.0,1,4.978112945700437
1.495150501672241,3.363879598662206,0.37978859169100365,3.75,5.261177354798089,19.353759821558867,0.3106060606060606,60.0,1,4.9373416230587175
2.445150501672242,3.863879598662204,0.37985203089307273,3.75,5.369469121203484,19.835564374424692,0.31783746556473835,60.0,1,5.043637505844956
1.8951505016722414,3.7138795986622046,0.3798797188677944,3.75,5.325601645248397,19.13417612508737,0.3119834710743801,60.0,1,5.001929580647495
1.445150501672241,3.313879598662206,0.37996669933122773,3.75,5.269672672502203,19.167914826800008,0.30888429752066116,60.0,1,4.945639780394855
1.2451505016722408,3.013879598662207,0.38008917665907915,3.75,5.302785657171131,19.150630896489503,0.3095730027548209,60.0,1,4.975988205957306
2.095150501672242,3.8138795986622043,0.38012903554210686,3.75,5.366423941273112,19.481889365554338,0.3140495867768595,60.0,1,5.041866573286157
1.7451505016722413,3.663879598662205,0.380155482015322,3.75,5.355723073357854,18.803751209050162,0.30991735537190085,60.0,1,5.033179357568517
1.5951505016722412,3.5138795986622053,0.38028057188146147,3.75,5.308464217518013,19.55183147811487,0.31060606060606066,60.0,1,4.985740104011056
1.2451505016722408,3.063879598662207,0.38032060971591963,3.75,5.328343536426706,19.14453212330058,0.30922865013774103,60.0,1,5.002398503143847
1.9951505016722415,3.7638795986622045,0.3804162514547321,3.75,5.340107769488456,19.226519354190934,0.3095730027548209,60.0,1,5.015951473504696
2.2451505016722417,3.863879598662204,0.3804205133545039,3.75,5.393027541341106,19.20545941622644,0.3119834710743801,60.0,1,5.0678732001765505
