x_h,y_h,J,E,RMSE,DeltaT_max,CR,t_s,N_sw,U_spatial
1.545150501672241,3.4638795986622055,0.38044366339331637,3.75,5.303491415323631,19.60965884446128,0.3095730027548209,60.0,1,4.980641356196089
1.6951505016722412,3.613879598662205,0.3804707045619352,3.75,5.334635389884569,19.146355483004747,0.30853994490358133,60.0,1,5.01206707827689
1.2951505016722409,3.1638795986622066,0.38052926628769634,3.75,5.326882969753895,19.02534373789635,0.3071625344352617,60.0,1,5.002094714627144
1.8451505016722414,3.7138795986622046,0.3805652498129273,3.75,5.352501812201859,19.033331523492592,0.3081955922865014,60.0,1,5.029388051869452
1.495150501672241,3.4138795986622057,0.3806747159085092,3.75,5.303955517960614,19.569508521594166,0.30785123966942146,60.0,1,4.980949041334883
1.6451505016722412,3.563879598662205,0.3807024182946196,3.75,5.318859547698111,19.396751285814574,0.30750688705234164,60.0,1,4.996230044100263
2.1951505016722415,3.863879598662204,0.38075814910954486,3.75,5.40387269494339,19.478365819483457,0.31163911845730025,60.0,1,5.079010597612611
1.9451505016722415,3.7638795986622045,0.3807837906389493,3.75,5.362049113627648,19.229937484384664,0.3081955922865014,60.0,1,5.038395545809019
2.0451505016722415,3.8138795986622043,0.38090664115784123,3.75,5.3837148697701975,19.593107286740285,0.31026170798898073,60.0,1,5.05958313713801
1.2451505016722408,3.1138795986622068,0.3809418934088731,3.75,5.3561811463589954,19.086114913545565,0.30612947658402206,60.0,1,5.031070361254808
1.445150501672241,3.363879598662206,0.3811289724788214,3.75,5.309842831410338,19.43188393578849,0.30440771349862256,60.0,1,4.98664904989268
2.295150501672242,3.913879598662204,0.38114983348014947,3.75,5.451833976802188,19.741859050849214,0.31267217630853994,60.0,1,5.126765180734031
2.2451505016722417,3.913879598662204,0.38116551808057375,3.75,5.460675454744341,19.542925876557533,0.3119834710743801,60.0,1,5.1358392392721255
2.3951505016722416,3.913879598662204,0.3812272451368439,3.75,5.440056825065244,20.090930929559192,0.3133608815426997,60.0,1,5.114665617723966
1.8951505016722414,3.7638795986622045,0.38123245113439064,3.75,5.386464300402074,19.180757794203032,0.306129476584022,60.0,1,5.06332537864738
2.345150501672242,3.913879598662204,0.38125414351466236,3.75,5.444975501016966,19.94391872067758,0.31267217630853994,60.0,1,5.119720734284404
1.345150501672241,3.2638795986622062,0.3812655550837106,3.75,5.337693317669796,18.872274045670864,0.3019972451790633,60.0,1,5.014024298268896
2.445150501672242,3.913879598662204,0.38132634409360666,3.75,5.437046062551111,20.18180704044341,0.3130165289256198,60.0,1,5.111570049413591
1.495150501672241,3.4638795986622055,0.38133722605709597,3.75,5.349445045162656,19.737215668351368,0.3064738292011019,60.0,1,5.027191352719075
1.7951505016722413,3.7138795986622046,0.3814894377109258,3.75,5.3820287795159585,18.881824620336076,0.3026859504132231,60.0,1,5.059468963615511
1.545150501672241,3.5138795986622053,0.38150119635290564,3.75,5.351626253400325,19.728376937964484,0.30544077134986225,60.0,1,5.029501869882041
2.1451505016722416,3.863879598662204,0.3815360108096528,3.75,5.416810733912322,19.69904662817747,0.30819559228650134,60.0,1,5.0922820863485585
1.2451505016722408,3.1638795986622066,0.38174769113070117,3.75,5.386390707599156,18.976180032337496,0.3016528925619834,60.0,1,5.062087766148496
1.395150501672241,3.313879598662206,0.38185909527417716,3.75,5.321111723949096,19.198505730628682,0.2988980716253443,60.0,1,4.997698059979461
1.445150501672241,3.4138795986622057,0.3818612163078451,3.75,5.352697375980106,19.648325171453337,0.3026859504132231,60.0,1,5.030274856266601
1.9951505016722415,3.8138795986622043,0.3819182148224163,3.75,5.403319727656762,19.65046874807323,0.3047520661157025,60.0,1,5.07963906769966
1.8451505016722414,3.7638795986622045,0.3819183453916667,3.75,5.413435524871599,19.079716874572064,0.3023415977961432,60.0,1,5.090814105502978
1.5951505016722412,3.563879598662205,0.38193998483038416,3.75,5.359240587777611,19.621919016373198,0.3023415977961432,60.0,1,5.0372059106817115
2.1951505016722415,3.913879598662204,0.382022813942714,3.75,5.471553535572707,19.819633819465288,0.30819559228650134,60.0,1,5.146992774730254
1.2951505016722409,3.2138795986622064,0.38208860015324564,3.75,5.359492713455475,18.864727518850714,0.29752066115702475,60.0,1,5.03552889292295
2.345150501672242,3.9638795986622037,0.38219616119663924,3.75,5.514734656554498,20.248759930816234,0.31129476584022037,60.0,1,5.189677862920023
1.6951505016722412,3.663879598662205,0.38225128132392494,3.75,5.3906250899028025,19.122621097383302,0.2992424242424242,60.0,1,5.068645186379404
1.9451505016722415,3.8138795986622043,0.382337892259956,3.75,5.425321937383193,19.653947525965336,0.30303030303030304,60.0,1,5.102110041791357
2.3951505016722416,3.9638795986622037,0.3824287812228201,3.75,5.509800352168068,20.397567705031044,0.31026170798898073,60.0,1,5.1846144653435635
2.095150501672242,3.863879598662204,0.38249541358349637,3.75,5.431912054659022,19.866282152827367,0.303374655647383,60.0,1,5.107752653359671
2.2451505016722417,3.9638795986622037,0.3825173926651322,3.75,5.530484727392723,19.84286946654541,0.3078512396694215,60.0,1,5.205823401398969
2.295150501672242,3.9638795986622037,0.3826066592785582,3.75,5.521614982271,20.04423235216337,0.30785123966942146,60.0,1,5.196734007207579
1.7451505016722413,3.7138795986622046,0.3827472898042541,3.75,5.414255231394477,18.735924564962225,0.29511019283746553,60.0,1,5.092235027646654
1.6451505016722412,3.613879598662205,0.38275769540476234,3.75,5.372259113770856,19.419164774979464,0.2964876033057851,60.0,1,5.050273341171543
1.445150501672241,3.4638795986622055,0.3829379790814492,3.75,5.3982727977558955,19.816570549456408,0.2985537190082645,60.0,1,5.076545360078771
1.7951505016722413,3.7638795986622045,0.38304949052137927,3.75,5.443041483702739,18.927915249217584,0.29545454545454547,60.0,1,5.120930952346467
2.445150501672242,3.9638795986622037,0.3830968379292121,3.75,5.506780040512455,20.48955374802526,0.30612947658402206,60.0,1,5.181513873282223
1.495150501672241,3.5138795986622053,0.3831190034782273,3.75,5.397667969074345,19.85654907181913,0.2975206611570248,60.0,1,5.076082678728386
1.395150501672241,3.363879598662206,0.3831771102584687,3.75,5.361354993118901,19.462810648997525,0.29338842975206614,60.0,1,5.038723073980219
1.8951505016722414,3.8138795986622043,0.38325126923989994,3.75,5.449805560449967,19.60390944174806,0.2978650137741046,60.0,1,5.127071757005514
1.545150501672241,3.563879598662205,0.38326494484302975,3.75,5.4024921305783575,19.79896881889892,0.2964876033057851,60.0,1,5.081001078152415
2.0451505016722415,3.863879598662204,0.3834296691245786,3.75,5.449253320312681,19.97924480567231,0.2985537190082645,60.0,1,5.125492768319934
2.2451505016722417,4.013879598662204,0.38344177757747977,3.75,5.602335071686291,20.104720398716907,0.30647382920110194,60.0,1,5.27770563547877
1.2451505016722408,3.2138795986622064,0.38346265972270144,3.75,5.419059931615309,18.815888116125052,0.29097796143250687,60.0,1,5.095529938369458
2.345150501672242,4.013879598662204,0.38348499040794704,3.75,5.586532071665222,20.51488851512343,0.30750688705234164,60.0,1,5.261528575500871
1.6451505016722412,3.663879598662205,0.38350566199697433,3.75,5.428338815319284,19.39516532341979,0.29407713498622584,60.0,1,5.106889740536953
1.5951505016722412,3.613879598662205,0.38353119492073723,3.75,5.412730300092018,19.644540779256467,0.29442148760330583,60.0,1,5.091285122925884
1.395150501672241,3.4138795986622057,0.38354859185849116,3.75,5.404292491501791,19.67952703687476,0.29407713498622595,60.0,1,5.082374448582458
1.8451505016722414,3.8138795986622043,0.3836264547954657,3.75,5.4768532516971185,19.50110395329905,0.29614325068870523,60.0,1,5.154597988846265
1.2951505016722409,3.2638795986622062,0.38364518789130697,3.75,5.3946328802722014,18.812236227774747,0.28856749311294766,60.0,1,5.07145081951197
1.345150501672241,3.313879598662206,0.3836850085087864,3.75,5.375361407531362,19.18296844472188,0.2892561983471075,60.0,1,5.052477362118883
2.1951505016722415,3.9638795986622037,0.3836874305886164,3.75,5.541397740730446,20.122957296579216,0.3019972451790633,60.0,1,5.2169961925829424
1.6951505016722412,3.7138795986622046,0.3837066807599091,3.75,5.4492463278015775,19.053891220735366,0.29201101928374656,60.0,1,5.127741311456517
2.295150501672242,4.013879598662204,0.383739055639853,3.75,5.593435473230948,20.308205433119944,0.30509641873278237,60.0,1,5.268598383370736
2.1451505016722416,3.913879598662204,0.3838363583568866,3.75,5.484531066770394,20.04338873825592,0.2978650137741046,60.0,1,5.160284088049483
1.9951505016722415,3.863879598662204,0.3840807729887249,3.75,5.468915725120009,20.037506466366402,0.2954545454545455,60.0,1,5.145576689651033
1.7951505016722413,3.8138795986622043,0.3841363601771937,3.75,5.50654418989904,19.346650802430155,0.29338842975206614,60.0,1,5.184758645074399
1.345150501672241,3.363879598662206,0.38417702229398254,3.75,5.415683969685587,19.447106399813478,0.2892561983471075,60.0,1,5.093525323066343
2.3951505016722416,4.013879598662204,0.3843901726474621,3.75,5.581581262119121,20.665264563893125,0.3019972451790633,60.0,1,5.256455482063426
2.095150501672242,3.913879598662204,0.3845912575585346,3.75,5.49967877308626,20.212953975469688,0.2944214876033058,60.0,1,5.175778560935904
2.1451505016722416,3.9638795986622037,0.38472856427933777,3.75,5.554417168554559,20.349445336192716,0.29683195592286504,60.0,1,5.230311024772765
2.445150501672242,4.013879598662204,0.38474897712319056,3.75,5.578550865701974,20.758220040726698,0.299931129476584,60.0,1,5.253348998078602
1.7451505016722413,3.7638795986622045,0.384824286102056,3.75,5.475355333070566,18.781731302296755,0.28443526170798894,60.0,1,5.153739339520073
1.395150501672241,3.4638795986622055,0.384832800858951,3.75,5.449961048399466,19.84798604353705,0.2885674931129476,60.0,1,5.128680898195979
2.295150501672242,4.063879598662203,0.38485574558432323,3.75,5.667166222487237,20.533434281568745,0.3023415977961433,60.0,1,5.342230116881451
1.9451505016722415,3.863879598662204,0.38486253309150753,3.75,5.490983117733744,20.041040510014376,0.29132231404958675,60.0,1,5.168080648324369
1.545150501672241,3.613879598662205,0.38496029518400177,3.75,5.456080239674945,19.821754078373097,0.2878787878787879,60.0,1,5.135123695164208
1.2951505016722409,3.313879598662206,0.38508318616185044,3.75,5.432375919939493,19.122154149832383,0.28236914600550966,60.0,1,5.1099242014931665
1.445150501672241,3.5138795986622053,0.3851339616101752,3.75,5.446591420785483,19.936286808680933,0.2868457300275482,60.0,1,5.125475193636306
1.5951505016722412,3.663879598662205,0.38515780459381976,3.75,5.468908510980553,19.620322026874902,0.2861570247933885,60.0,1,5.147947178201858
1.8451505016722414,3.863879598662204,0.3852206397920046,3.75,5.542669567822221,19.88580163748243,0.290633608815427,60.0,1,5.220652007522833
2.1951505016722415,4.013879598662204,0.3852341632746075,3.75,5.613284977767823,20.387760101360605,0.2964876033057851,60.0,1,5.288900767967184
1.495150501672241,3.563879598662205,0.3852453040443067,3.75,5.448631304479679,19.927506949285927,0.2861570247933884,60.0,1,5.127622892130952
1.6451505016722412,3.7138795986622046,0.38527109663036774,3.75,5.487057854016013,19.325663105728587,0.2847796143250688,60.0,1,5.166033559620389
1.2451505016722408,3.2638795986622062,0.3853297497163355,3.75,5.45427006810661,18.76350193843477,0.2799586776859504,60.0,1,5.131469521540979
2.3951505016722416,4.063879598662203,0.38535402353143483,3.75,5.655270389359362,20.89367270932891,0.30027548209366395,60.0,1,5.33006053319723
1.8951505016722414,3.863879598662204,0.3854142718885657,3.75,5.515540018210503,19.990218497935835,0.28856749311294766,60.0,1,5.193080946050532
2.345150501672242,4.063879598662203,0.3854810052121861,3.75,5.660238555038839,20.74195769174659,0.2988980716253444,60.0,1,5.335144713156776
1.6951505016722412,3.7638795986622045,0.38557822951107856,3.75,5.510442715763308,19.100314430157717,0.28271349862258954,60.0,1,5.189295067875918
2.2451505016722417,4.063879598662203,0.3855903727862957,3.75,5.676097214204089,20.328137387468317,0.29683195592286504,60.0,1,5.351357706429051
1.345150501672241,3.4138795986622057,0.38573706390481455,3.75,5.4587112599142165,19.663685570531044,0.28202479338842973,60.0,1,5.137210033457917
2.0451505016722415,3.913879598662204,0.38583701551277194,3.75,5.517073689898017,20.327490432514495,0.2875344352617079,60.0,1,5.1935471159396895
1.2951505016722409,3.363879598662206,0.3859368859129483,3.75,5.472784186491441,19.385631648218883,0.2799586776859504,60.0,1,5.15100283854927
1.7451505016722413,3.8138795986622043,0.38596154345113476,3.75,5.53895203004596,19.19791361776945,0.28202479338842973,60.0,1,5.217617860208478
2.445150501672242,4.063879598662203,0.38597164595372513,3.75,5.6522293883304435,20.987455876251154,0.29648760330578505,60.0,1,5.326947303995785
1.7951505016722413,3.863879598662204,0.38603927582763287,3.75,5.572451454397602,19.728927220236507,0.2858126721763085,60.0,1,5.250864428543371
1.445150501672241,3.563879598662205,0.38617648776287683,3.75,5.497660521427346,20.007472157561786,0.28271349862258954,60.0,1,5.177064703918243
2.095150501672242,3.9638795986622037,0.3862085356195242,3.75,5.569614083029231,20.521081834902283,0.2885674931129476,60.0,1,5.245833682686375
2.1451505016722416,4.013879598662204,0.3865356975915313,3.75,5.626348652982827,20.616635126790875,0.28960055096418735,60.0,1,5.302242775634373
1.9951505016722415,3.913879598662204,0.38659248573197696,3.75,5.536797424761806,20.386564037652953,0.2837465564738292,60.0,1,5.213664520585669
1.2451505016722408,3.313879598662206,0.38681950573352675,3.75,5.492094024571177,19.07279051786515,0.2734159779614325,60.0,1,5.169970853753379
1.9451505016722415,3.913879598662204,0.3868582559679581,3.75,5.558934277241218,20.39014780209584,0.2830578512396694,60.0,1,5.2362075683240255
1.545150501672241,3.663879598662205,0.38694911884554617,3.75,5.512365896032488,19.79736246906846,0.2772038567493113,60.0,1,5.191839511227579
2.1951505016722415,4.063879598662203,0.38697173346071445,3.75,5.687085916432739,20.613697148805493,0.2896005509641873,60.0,1,5.362578213810704
1.6451505016722412,3.7638795986622045,0.3869888500765172,3.75,5.548359903979111,19.372613049449157,0.2765151515151515,60.0,1,5.22764463028649
1.8951505016722414,3.913879598662204,0.3869967966082475,3.75,5.583569251764891,20.338618464597275,0.28305785123966937,60.0,1,5.261253172778194
1.8451505016722414,3.913879598662204,0.38700929876012136,3.75,5.610786002552291,20.232747832357248,0.2837465564738292,60.0,1,5.288876414832278
1.495150501672241,3.613879598662205,0.3870448226378481,3.75,5.50232645426093,19.95041054890224,0.27685950413223137,60.0,1,5.181797123396889
1.5951505016722412,3.7138795986622046,0.3870784838759399,3.75,5.527734531168585,19.550181319388898,0.2758264462809918,60.0,1,5.207146679753422
1.2951505016722409,3.4138795986622057,0.3870839908198397,3.75,5.515908342035883,19.601668842931595,0.27548209366391185,60.0,1,5.194729184434167
2.0451505016722415,3.9638795986622037,0.38719750477641623,3.75,5.587065912986309,20.637017454477345,0.2834022038567493,60.0,1,5.263635550357022
1.6951505016722412,3.8138795986622043,0.38728865460256745,3.75,5.574142924020512,19.52206587165508,0.2765151515151515,60.0,1,5.25323217293671
1.345150501672241,3.4638795986622055,0.38738348793936556,3.75,5.504480468282534,19.832037501683153,0.2741046831955923,60.0,1,5.183560775253914
1.395150501672241,3.5138795986622053,0.38739121685025035,3.75,5.49838330003576,19.96785397134387,0.2744490358126722,60.0,1,5.177657580104372
2.095150501672242,4.013879598662204,0.38760419765804366,3.75,5.641597535728789,20.790080534466412,0.2840909090909091,60.0,1,5.31779785454599
2.1451505016722416,4.063879598662203,0.3877069727931193,3.75,5.700196122050993,20.844609951776093,0.2865013774104683,60.0,1,5.375950992337383
1.2451505016722408,3.363879598662206,0.38777676987656295,3.75,5.532594603003194,19.33573264496873,0.2703168044077135,60.0,1,5.211088361206618
1.9951505016722415,3.9638795986622037,0.38779903512417435,3.75,5.606854702309712,20.696812827973467,0.28064738292011016,60.0,1,5.283791913030831
1.7951505016722413,3.913879598662204,0.38793027687192916,3.75,5.640664753273167,20.073689030471748,0.27823691460055094,60.0,1,5.319148584307501
1.7451505016722413,3.863879598662204,0.3879667158711143,3.75,5.604959858539602,19.57785850164681,0.2737603305785124,60.0,1,5.283783062954991
1.5951505016722412,3.7638795986622045,0.38807426145498103,3.75,5.589152102385022,19.597566181093306,0.2723829201101929,60.0,1,5.268823686688593
1.8951505016722414,3.9638795986622037,0.3883589884431232,3.75,5.653782998286081,20.648282234455344,0.27892561983471076,60.0,1,5.331477749385099
1.8451505016722414,3.9638795986622037,0.3883711738016103,3.75,5.681092212708757,20.54111884135844,0.27961432506887046,60.0,1,5.359160500245587
2.0451505016722415,4.013879598662204,0.3883879189929411,3.75,5.659109469201795,20.907238036672872,0.2803030303030303,60.0,1,5.335637858861426
1.9451505016722415,3.9638795986622037,0.38847859363006876,3.75,5.629065225955007,20.70044064083303,0.27720385674931136,60.0,1,5.3063801349546855
2.095150501672242,4.063879598662203,0.3885187781435845,3.75,5.715499654141903,21.019599585398936,0.2827134986225895,60.0,1,5.39154265776258
1.2451505016722408,3.4138795986622057,0.3886660273034369,3.75,5.575822896771876,19.55133042529411,0.2675619834710744,60.0,1,5.254865110793026
1.395150501672241,3.563879598662205,0.38889951282132884,3.75,5.549566802813696,20.039129018066006,0.26721763085399447,60.0,1,5.229305328263861
1.9951505016722415,4.013879598662204,0.38893877186640147,3.75,5.678966956302238,20.967663637189588,0.277892561983471,60.0,1,5.355838600172921
1.345150501672241,3.5138795986622053,0.3889612476115811,3.75,5.553014564203878,19.951828686010955,0.2665289256198347,60.0,1,5.232593243226206
1.6451505016722412,3.8138795986622043,0.38896198238436885,3.75,5.612173656183235,19.79912489812841,0.26859504132231404,60.0,1,5.291648827667033
1.545150501672241,3.7138795986622046,0.3889735628021159,3.75,5.571308528564602,19.726719147561873,0.2661845730027548,60.0,1,5.2511034267305785
1.445150501672241,3.613879598662205,0.3891132630987184,3.75,5.551471728231694,20.030448873988377,0.26584022038567495,60.0,1,5.231299450450404
1.2951505016722409,3.4638795986622055,0.38940236362719166,3.75,5.5617859605846744,19.769598912920124,0.26308539944903575,60.0,1,5.241133100782918
1.6951505016722412,3.863879598662204,0.38945345507769835,3.75,5.640261467421823,19.907095716859196,0.2672176308539945,60.0,1,5.319465191172269
2.0451505016722415,4.063879598662203,0.38951036102509373,3.75,5.73307479076376,21.137800113894272,0.2775482093663912,60.0,1,5.409425543002344
1.9451505016722415,4.013879598662204,0.38951561506128585,3.75,5.70125527149732,20.971329734303367,0.275137741046832,60.0,1,5.378478021807579
1.495150501672241,3.663879598662205,0.3896025749442298,3.75,5.558728905052988,19.925892886472667,0.262396694214876,60.0,1,5.238575527988219
1.7451505016722413,3.913879598662204,0.3897535827333306,3.75,5.673280236757949,19.920516856873448,0.2668732782369146,60.0,1,5.352135259127896
1.8951505016722414,4.013879598662204,0.38980944546530005,3.75,5.7260604642592074,20.91862168857604,0.2741046831955923,60.0,1,5.403634284288046
1.7951505016722413,3.9638795986622037,0.39006620785443014,3.75,5.711073655221697,20.380117666763255,0.2689393939393939,60.0,1,5.389500377110412
1.8451505016722414,4.013879598662204,0.39013139294973365,3.75,5.7534672930037845,20.810328965637723,0.27272727272727276,60.0,1,5.43138380127442
1.9951505016722415,4.063879598662203,0.39016545034993944,3.75,5.75300451606765,21.198763583473735,0.2744490358126722,60.0,1,5.429675994582888
1.345150501672241,3.563879598662205,0.390418745328742,3.75,5.604321402745088,20.02305730879776,0.25964187327823696,60.0,1,5.2843087693662785
1.545150501672241,3.7638795986622045,0.39043538461690863,3.75,5.632851952346077,19.774445680909253,0.25964187327823696,60.0,1,5.312855736562764
1.445150501672241,3.663879598662205,0.39058715741659644,3.75,5.6080007117398845,20.005852005929952,0.25860881542699726,60.0,1,5.288149964556356
1.9451505016722415,4.063879598662203,0.3905879498092243,3.75,5.775374627660151,21.2024621441481,0.27272727272727276,60.0,1,5.452372543125391
1.5951505016722412,3.8138795986622043,0.39077442342676294,3.75,5.6530899385045235,20.028011226027672,0.2596418732782369,60.0,1,5.33290423855696
1.2951505016722409,3.5138795986622053,0.39082580369418185,3.75,5.610440365875199,19.88908915662894,0.2565426997245179,60.0,1,5.290230830718228
1.2451505016722408,3.4638795986622055,0.39088167362552806,3.75,5.6218168870910015,19.718918355222094,0.25585399449035817,60.0,1,5.301331554424667
1.395150501672241,3.613879598662205,0.39090746249807173,3.75,5.603503426711244,20.06213386743015,0.2565426997245179,60.0,1,5.28361014230996
1.7451505016722413,3.9638795986622037,0.39101080982848146,3.75,5.743802637179745,20.225075055353912,0.2634297520661157,60.0,1,5.422563686397077
1.495150501672241,3.7138795986622046,0.3910594728361053,3.75,5.617798213205364,19.85488391133498,0.25516528925619836,60.0,1,5.297913313337793
1.8951505016722414,4.063879598662203,0.39114035054424534,3.75,5.80027173477092,21.1492845869616,0.2699724517906336,60.0,1,5.477593983940534
1.6451505016722412,3.863879598662204,0.39123427306230596,3.75,5.678413602709575,20.188501247598126,0.2586088154269973,60.0,1,5.357958811647348
1.6951505016722412,3.913879598662204,0.391347969474485,3.75,5.708699701463548,20.254340904848142,0.2596418732782369,60.0,1,5.387894464808917
1.395150501672241,3.663879598662205,0.3922273592006176,3.75,5.660169038873434,20.037504375345726,0.2503443526170799,60.0,1,5.34054293848331
1.8451505016722414,4.063879598662203,0.3922370978220694,3.75,5.827781186100508,21.040027407907083,0.2634297520661157,60.0,1,5.505417406960973
1.7951505016722413,4.013879598662204,0.3922391408419944,3.75,5.783557132111274,20.647631071100328,0.259297520661157,60.0,1,5.461799267602009
1.7451505016722413,4.013879598662204,0.39225361141714965,3.75,5.8164058973084956,20.49095454347969,0.25998622589531684,60.0,1,5.494947722285128
1.2951505016722409,3.563879598662205,0.39233577355841404,3.75,5.66187973032448,19.960137745055142,0.24931129476584024,60.0,1,5.3420242136330875
