x_h,y_h,J,E,RMSE,DeltaT_max,CR,t_s,N_sw,U_spatial
1.345150501672241,3.613879598662205,0.3923760044467762,3.75,5.658393111157048,20.046045843185013,0.24931129476584027,60.0,1,5.3386938027611945
1.445150501672241,3.7138795986622046,0.3924064412213304,3.75,5.667207165045842,19.93461448965588,0.24896694214876033,60.0,1,5.34757176909135
1.2451505016722408,3.5138795986622053,0.39240916429700623,3.75,5.67060027318488,19.838164380846727,0.24862258953168045,60.0,1,5.350504492839116
1.5951505016722412,3.863879598662204,0.39263718139647374,3.75,5.719462507318798,20.42097873157524,0.2524104683195592,60.0,1,5.399301093789455
1.6451505016722412,3.913879598662204,0.3926678279299903,3.75,5.746981031280138,20.539667096219034,0.2541322314049587,60.0,1,5.426474955712531
1.545150501672241,3.8138795986622043,0.39267400004813935,3.75,5.696924906265541,20.207984027781322,0.25,60.0,1,5.377022650170394
1.495150501672241,3.7638795986622045,0.39278073356019544,3.75,5.679478272892157,19.902858092330675,0.24690082644628103,60.0,1,5.359751017321847
1.6951505016722412,3.9638795986622037,0.3929191190537561,3.75,5.779346993983214,20.56297698510614,0.2541322314049586,60.0,1,5.458409201644268
1.395150501672241,3.7138795986622046,0.39322119440259495,3.75,5.7195234784603075,19.966174669092865,0.24621212121212124,60.0,1,5.400059561846183
1.7951505016722413,4.063879598662203,0.39325985433779886,3.75,5.857984969896494,20.875880617550735,0.2572314049586777,60.0,1,5.535916217571721
1.2951505016722409,3.613879598662205,0.3932609756118427,3.75,5.716096454318297,19.983066335704677,0.2458677685950414,60.0,1,5.3965001557034675
1.345150501672241,3.663879598662205,0.39349036081294353,3.75,5.7152057659109525,20.021429743507113,0.24449035812672182,60.0,1,5.395719651937824
1.6951505016722412,4.013879598662204,0.3937523591030224,3.75,5.852082036142746,20.832417717115035,0.2534435261707989,60.0,1,5.5308886894101725
1.7451505016722413,4.063879598662203,0.39389400602448954,3.75,5.890959631529204,20.71780878499493,0.2537878787878788,60.0,1,5.569158191203046
1.2451505016722408,3.563879598662205,0.3941783113760321,3.75,5.722181563494794,19.90906665794094,0.23966942148760328,60.0,1,5.402386280549377
1.6451505016722412,3.9638795986622037,0.39419096534415987,3.75,5.817765196326289,20.851788738605507,0.24896694214876028,60.0,1,5.4970864344269215
1.2451505016722408,3.613879598662205,0.3942781494134724,3.75,5.7765534473560205,19.931946181046996,0.24173553719008262,60.0,1,5.456964286790552
1.445150501672241,3.7638795986622045,0.39428384426812146,3.75,5.729035067156959,19.98274216441319,0.2396694214876033,60.0,1,5.4095056506893515
1.545150501672241,3.863879598662204,0.39459160225896517,3.75,5.763441832158162,20.603775754962285,0.2424242424242424,60.0,1,5.443517026726185
1.495150501672241,3.8138795986622043,0.39460889386203457,3.75,5.743697850057497,20.338643003891,0.2400137741046832,60.0,1,5.424015023534374
1.395150501672241,3.7638795986622045,0.39473822321100616,3.75,5.781510814994626,20.014362188794877,0.23932506887052343,60.0,1,5.462101052053688
1.345150501672241,3.7138795986622046,0.3947436412886658,3.75,5.774719361525272,19.950142553729222,0.23863636363636367,60.0,1,5.455342489318259
1.5951505016722412,3.913879598662204,0.3947457075225662,3.75,5.788171023475861,20.77538382422496,0.2434573002754821,60.0,1,5.467914656762577
1.2951505016722409,3.663879598662205,0.39484139072259195,3.75,5.773066836348612,19.958508794144734,0.2379476584022039,60.0,1,5.4536303634251055
1.6951505016722412,4.063879598662203,0.39529276115341516,3.75,5.926774255321024,21.06231197182933,0.24793388429752067,60.0,1,5.605203604659624
1.6451505016722412,4.013879598662204,0.3955440931204073,3.75,5.890644630236114,21.124273360183956,0.24483471074380167,60.0,1,5.569672438578599
1.445150501672241,3.8138795986622043,0.3957526432303642,3.75,5.793413213019059,20.419925857138722,0.23519283746556477,60.0,1,5.473878170015615
1.2451505016722408,3.663879598662205,0.3959631228002466,3.75,5.833692457900531,19.907435527891806,0.2331267217630854,60.0,1,5.514210620054243
1.5951505016722412,3.9638795986622037,0.39601385064344086,3.75,5.859104618893543,21.09038514662214,0.2400137741046832,60.0,1,5.538634064775064
1.2951505016722409,3.7138795986622046,0.39604438236017603,3.75,5.832751035518894,19.88739633945145,0.23243801652892562,60.0,1,5.513371340094218
1.345150501672241,3.7638795986622045,0.3960552702003787,3.75,5.836878063642514,19.998297389054756,0.2331267217630854,60.0,1,5.5175036102914286
1.545150501672241,3.913879598662204,0.39649656353655305,3.75,5.832303866055831,20.960728217163577,0.23484848484848486,60.0,1,5.5122393002452075
1.495150501672241,3.863879598662204,0.3966841457988931,3.75,5.810371358753705,20.736485765953596,0.23140495867768596,60.0,1,5.490618292973949
1.395150501672241,3.8138795986622043,0.3969318188826526,3.75,5.846059874258863,20.452101512870733,0.23002754820936638,60.0,1,5.526594148364565
1.6451505016722412,4.063879598662203,0.3969842618057773,3.75,5.9654885573816285,21.356765903317573,0.2400137741046832,60.0,1,5.644103485957084
1.5951505016722412,4.013879598662204,0.3972667239420826,3.75,5.932141654309283,21.36538444802207,0.23657024793388431,60.0,1,5.611338403937921
1.2451505016722408,3.7138795986622046,0.3972708427601853,3.75,5.893558927948236,19.836464034791547,0.22692837465564739,60.0,1,5.574082116411636
1.345150501672241,3.8138795986622043,0.3974235333415154,3.75,5.901610730597673,20.43575932288031,0.22933884297520665,60.0,1,5.582129932785558
1.2951505016722409,3.7638795986622045,0.39766715931804164,3.75,5.895093319099846,19.935427667322934,0.22486225895316805,60.0,1,5.5756646379840475
1.545150501672241,3.9638795986622037,0.39776760321426163,3.75,5.903400007920124,21.277994032126827,0.23140495867768596,60.0,1,5.583078565954373
1.445150501672241,3.863879598662204,0.39803670005142655,3.75,5.86025598690919,20.81904550903147,0.22520661157024793,60.0,1,5.5406023897715615
1.495150501672241,3.913879598662204,0.3984367575710377,3.75,5.87939985061295,21.095288078275807,0.22486225895316805,60.0,1,5.559461287051307
1.5951505016722412,4.063879598662203,0.39855476233762993,3.75,6.007151134546332,21.600023421246448,0.2327823691460055,60.0,1,5.685898021874579
1.2451505016722408,3.7638795986622045,0.39884330462092876,3.75,5.9560972318003085,19.88439464652089,0.21969696969696972,60.0,1,5.636520584628838
1.2951505016722409,3.8138795986622043,0.3989327017671198,3.75,5.96002257957666,20.371794563064505,0.22176308539944903,60.0,1,5.640437352307879
1.395150501672241,3.863879598662204,0.3991142716964341,3.75,5.91308500859791,20.851728138741386,0.2207300275482094,60.0,1,5.593452013781911
1.545150501672241,4.013879598662204,0.39922982988182387,3.75,5.9766084335378,21.55497066791922,0.2265840220385675,60.0,1,5.6559137968883855
1.345150501672241,3.863879598662204,0.4000720820654512,3.75,5.968831680493171,20.835132254222877,0.2169421487603306,60.0,1,5.649134717382155
1.495150501672241,3.9638795986622037,0.40012354332514044,3.75,5.950672183879255,21.414198173684653,0.21866391184573003,60.0,1,5.630433053249752
1.445150501672241,3.913879598662204,0.4002047093399035,3.75,5.929464350044777,21.17899928404259,0.2159090909090909,60.0,1,5.609578795443592
1.495150501672241,4.013879598662204,0.40096836817554826,3.75,6.024066335698249,21.692610403171308,0.21797520661157024,60.0,1,5.703412442386228
1.445150501672241,3.9638795986622037,0.4011705068527216,3.75,6.000927008899785,21.498932671845637,0.21453168044077137,60.0,1,5.6806963801578405
1.395150501672241,3.913879598662204,0.40143898522012145,3.75,5.982487082587955,21.212138801914335,0.2103994490358127,60.0,1,5.662575153405373
1.8451505016722414,3.5138795986622053,0.41827293381619135,5.0,4.034556667051378,13.760188065036203,0.3526170798898072,60.0,2,2.7631182853281895
1.495150501672241,3.1638795986622066,0.41868195804889385,5.0,4.02313855112069,13.727194953397202,0.3491735537190082,60.0,2,2.745240075021381
1.7951505016722413,3.4638795986622055,0.4186938160049498,5.0,4.02693070987287,13.57110237517471,0.3484848484848485,60.0,2,2.7525645045045155
1.8951505016722414,3.5138795986622053,0.4189687153889682,5.0,4.024317540899513,13.82131216856466,0.3477961432506887,60.0,2,2.749094301460875
1.495150501672241,3.1138795986622068,0.41916107906949907,5.0,4.010866667318845,13.79438759232201,0.3457300275482094,60.0,2,2.727880575099483
1.8951505016722414,3.563879598662205,0.4193677406932592,5.0,4.044162974742801,13.885965631685899,0.3464187327823691,60.0,2,2.776290106007257
1.445150501672241,3.1138795986622068,0.41965851894371176,5.0,4.029457194232636,13.864511685290253,0.34366391184573003,60.0,2,2.7532903629289134
1.9451505016722415,3.563879598662205,0.4197342555699243,5.0,4.0348531702087795,13.912858854943295,0.34366391184573003,60.0,2,2.7635652495539498
1.7451505016722413,3.4638795986622055,0.41975735704926254,5.0,4.0391856514939875,13.562833466600104,0.3419421487603306,60.0,2,2.7693101903635573
1.7451505016722413,3.4138795986622057,0.4198434029215785,5.0,4.021298006601306,13.438291346079055,0.33987603305785125,60.0,2,2.7446604034908413
1.5951505016722412,3.313879598662206,0.4199938655348898,5.0,4.031407309554155,13.675850865459736,0.34056473829201106,60.0,2,2.757889082871476
1.545150501672241,3.2138795986622064,0.4199959967196554,5.0,4.018785361073408,13.52686518621966,0.33918732782369143,60.0,2,2.739799622191235
1.445150501672241,3.063879598662207,0.4200143370472883,5.0,4.018006396316706,13.897648470969436,0.3409090909090909,60.0,2,2.737031567154108
1.6951505016722412,3.4138795986622057,0.42011116649913505,5.0,4.03456654142309,13.66428770479147,0.33987603305785125,60.0,2,2.762804815468918
1.6451505016722412,3.363879598662206,0.42017290131530793,5.0,4.031973479823503,13.702115607974498,0.33953168044077137,60.0,2,2.758996132797223
1.5951505016722412,3.2638795986622062,0.4201828597825532,5.0,4.016414944716141,13.455530999771078,0.337465564738292,60.0,2,2.7370034813447073
1.395150501672241,3.013879598662207,0.4202636342958257,5.0,4.027057916751165,13.93577968392266,0.33987603305785125,60.0,2,2.7487076229177614
1.6451505016722412,3.313879598662206,0.42027597944425854,5.0,4.01603962808973,13.513567363884164,0.3371212121212121,60.0,2,2.7368752328833152
1.6951505016722412,3.363879598662206,0.4202833274457225,5.0,4.017666627330981,13.507796950919577,0.3371212121212121,60.0,2,2.7394272157950175
1.545150501672241,3.2638795986622062,0.4202974113791583,5.0,4.032863210315225,13.58581733531448,0.33815426997245174,60.0,2,2.7594766090147944
1.9951505016722415,3.613879598662205,0.4203608175124065,5.0,4.04732344194778,13.939199108595005,0.3402203856749311,60.0,2,2.7805744848999643
1.9951505016722415,3.563879598662205,0.42044268597664936,5.0,4.026503842438105,13.904824645253193,0.3384986225895317,60.0,2,2.752118249814075
1.445150501672241,3.013879598662207,0.42076294716748064,5.0,4.007399026314087,13.895947427862936,0.33539944903581265,60.0,2,2.7218215272841695
1.395150501672241,2.9638795986622073,0.4208875644837258,5.0,4.017204683213913,13.898848374727322,0.33505509641873277,60.0,2,2.7345132117124424
2.0451505016722415,3.613879598662205,0.4209970261301704,5.0,4.039844390441274,13.895891542292716,0.33539944903581265,60.0,2,2.770349731671387
1.395150501672241,2.9138795986622075,0.4213352098995764,5.0,4.00811765404233,13.826635525672103,0.331267217630854,60.0,2,2.7212713905734245
1.345150501672241,2.9138795986622075,0.4216990137885025,5.0,4.0288655673002784,13.83646011530736,0.32988980716253447,60.0,2,2.7496335096213302
2.095150501672242,3.613879598662205,0.4217161394865673,5.0,4.033258569468689,13.81731352927887,0.3298898071625344,60.0,2,2.761323604842161
2.095150501672242,3.663879598662205,0.4224451551533309,5.0,4.0550723704700085,13.82181759192057,0.3261019283746557,60.0,2,2.7910300563936783
2.2451505016722417,3.663879598662205,0.4226201399025281,5.0,4.040229243532795,13.378095444601108,0.32196969696969696,60.0,2,2.770726236977215
2.2451505016722417,3.7138795986622046,0.42278479056663865,5.0,4.0630218249103125,13.378335052756753,0.32196969696969696,60.0,2,2.801656382873614
1.345150501672241,2.8638795986622076,0.4230030148787852,5.0,4.0204686016172015,13.729139169174154,0.3202479338842975,60.0,2,2.7373216389200077
2.295150501672242,3.7138795986622046,0.42331211207522423,5.0,4.05963727415262,13.492460677519773,0.31887052341597794,60.0,2,2.797038789669232
2.1451505016722416,3.663879598662205,0.42345341823695226,5.0,4.049302121139902,13.708223736401521,0.31852617079889806,60.0,2,2.7831499905209918
2.1951505016722415,3.663879598662205,0.42366659349473523,5.0,4.044364253152802,13.560076350867028,0.31611570247933884,60.0,2,2.7763935863001894
2.3951505016722416,3.7138795986622046,0.42411950953417366,5.0,4.055132666400227,13.7137207813387,0.31439393939393945,60.0,2,2.7908840827586467
2.345150501672242,3.7138795986622046,0.42426877734550517,5.0,4.057013479242603,13.620553267887672,0.3130165289256199,60.0,2,2.7934551256444338
2.445150501672242,3.7138795986622046,0.4243616439506773,5.0,4.053981770089966,13.77130068288426,0.3130165289256198,60.0,2,2.789309923436097
1.2451505016722408,3.8138795986622043,0.4473792219429128,6.25,8.764526328168705,31.39599473462016,0.1949035812672176,60.0,1,8.107563736338584
1.2951505016722409,3.863879598662204,0.44770906230072594,6.25,8.773232174476233,32.018243918373365,0.19628099173553717,60.0,1,8.116148834676553
1.2951505016722409,3.913879598662204,0.44928945084281546,6.25,8.874251135163579,32.52611678359947,0.19318181818181818,60.0,1,8.216431069043958
1.2451505016722408,3.863879598662204,0.44944058490355643,6.25,8.86230655546341,31.955720851103308,0.18870523415977963,60.0,1,8.204650529432602
1.345150501672241,3.913879598662204,0.44945913468222076,6.25,8.788980177694958,32.607370852152,0.18836088154269973,60.0,1,8.13169229487231
1.545150501672241,4.063879598662203,0.4505996487059517,6.25,8.808694689691178,33.443838580950654,0.18595041322314051,60.0,1,8.150552440549118
1.395150501672241,3.9638795986622037,0.45065207885798764,6.25,8.81169792339884,33.077085395413754,0.1838842975206612,60.0,1,8.15411933578755
1.2451505016722408,3.913879598662204,0.45066129006790645,6.25,8.963677158239271,32.46273905710885,0.18801652892561985,60.0,1,8.305186449552675
1.345150501672241,3.9638795986622037,0.4511763123533954,6.25,8.893056611337805,33.06238777191277,0.18422865013774106,60.0,1,8.234986134229393
1.445150501672241,4.013879598662204,0.45154196384285694,6.25,8.841278392962527,33.42289018619596,0.18112947658402206,60.0,1,8.183319690771608
1.395150501672241,4.013879598662204,0.4519351974341965,6.25,8.918637612666542,33.47758448821325,0.1825068870523416,60.0,1,8.260227436339074
1.2951505016722409,3.9638795986622037,0.45193814591682213,6.25,8.97867573521484,32.98015232528262,0.1828512396694215,60.0,1,8.319977604180899
1.495150501672241,4.063879598662203,0.4522286351626552,6.25,8.877581563575886,33.64156662330662,0.1794077134986226,60.0,1,8.219149417272801
1.2451505016722408,3.9638795986622037,0.45248563442691314,6.25,9.068472872841442,32.91600951993124,0.18319559228650137,60.0,1,8.409007991120976
1.395150501672241,4.063879598662203,0.45262979773585066,6.25,9.02857049670993,33.82299015187612,0.18491735537190082,60.0,1,8.369188624152665
1.445150501672241,4.063879598662203,0.4527503035270286,6.25,8.95087643078504,33.76780536662983,0.18009641873278237,60.0,1,8.29203352743549
1.345150501672241,4.013879598662204,0.45297831403263045,6.25,9.000338833376622,33.46273250280133,0.1794077134986226,60.0,1,8.341344821687617
1.2451505016722408,4.013879598662204,0.4534654767335786,6.25,9.176511528386627,33.314815263577515,0.1838842975206612,60.0,1,8.51593594657224
1.2951505016722409,4.013879598662204,0.4537421319610532,6.25,9.086324163839283,33.37963241127724,0.17803030303030307,60.0,1,8.42660935141611
1.345150501672241,4.063879598662203,0.4541919322866885,6.25,9.110630804197239,33.80800403396702,0.17837465564738295,60.0,1,8.450575887028991
1.2951505016722409,4.063879598662203,0.4548029923436867,6.25,9.196999936320758,33.72415685156203,0.17803030303030304,60.0,1,8.536133603538063
1.2451505016722408,4.063879598662203,0.45514867841553863,6.25,9.287596167346237,33.65875672795204,0.17975206611570246,60.0,1,8.625777350358097
1.7951505016722413,3.5138795986622053,0.4626099385104562,3.75,4.1975679946105995,13.925358249263546,0.3464187327823692,60.0,3,3.023047678580668
1.8451505016722414,3.563879598662205,0.46280654567776336,3.75,4.20780116061105,14.08664609072435,0.3464187327823691,60.0,3,3.0357515251520484
1.495150501672241,3.2138795986622064,0.4631780143856222,3.75,4.187243458722234,13.887375172678695,0.3419421487603306,60.0,3,3.0090716447717702
1.445150501672241,3.1638795986622066,0.4632034454990329,3.75,4.194013514687887,14.060187481247937,0.34297520661157027,60.0,3,3.0171042119857576
1.8951505016722414,3.613879598662205,0.46359107444519887,3.75,4.220429711190559,14.183298584699756,0.34228650137741046,60.0,3,3.0513471156423813
1.445150501672241,3.2138795986622064,0.46359774579010005,3.75,4.209456094677723,13.956790677730623,0.34056473829201106,60.0,3,3.03642604415809
1.7951505016722413,3.563879598662205,0.46370681279767056,3.75,4.221141718128411,13.989300337515331,0.340564738292011,60.0,3,3.05213609726634
1.9451505016722415,3.613879598662205,0.46373961311724443,3.75,4.209426402908805,14.211315705839013,0.3409090909090909,60.0,3,3.037831393389493
1.395150501672241,3.063879598662207,0.4637983415721122,3.75,4.18981013287085,14.202993313851664,0.3395316804407713,60.0,3,3.011180107266788
1.7451505016722413,3.5138795986622053,0.4638844710102603,3.75,4.212092506144863,13.901327842827094,0.3384986225895317,60.0,3,3.040916384960952
1.495150501672241,3.2638795986622062,0.46389818649619785,3.75,4.203756612479869,13.930511309982215,0.3381542699724518,60.0,3,3.0297015629941924
1.545150501672241,3.313879598662206,0.46417568312501656,3.75,4.200496581432858,14.054544256828827,0.3367768595041323,60.0,3,3.025941580869412
1.395150501672241,3.1138795986622068,0.46423005908486314,3.75,4.203159983864356,14.168593863903922,0.3371212121212121,60.0,3,3.0280166339446972
1.6951505016722412,3.4638795986622055,0.46435326376541153,3.75,4.205493762977783,14.036890897148247,0.3357438016528926,60.0,3,3.0326679052352885
1.6451505016722412,3.4138795986622057,0.46437759918823596,3.75,4.201359010394685,14.10806016507766,0.3357438016528925,60.0,3,3.027416567396451
1.345150501672241,3.063879598662207,0.4643973837611226,3.75,4.214648755005481,14.211646942010624,0.3367768595041323,60.0,3,3.041751406331813
1.345150501672241,3.013879598662207,0.464410333595793,3.75,4.202249730329956,14.210482652703341,0.3360881542699724,60.0,3,3.0260829091685637
1.5951505016722412,3.363879598662206,0.4644217349368156,3.75,4.199694005255418,14.113968660650059,0.3353994490358127,60.0,3,3.025174878446668
1.9451505016722415,3.663879598662205,0.46444617621307915,3.75,4.2354248566147294,14.214511786587693,0.3374655647382921,60.0,3,3.0697812472250976
1.345150501672241,2.9638795986622073,0.4648161605177501,3.75,4.190813937358081,14.173456548866291,0.33264462809917356,60.0,3,3.0115234914327136
1.9951505016722415,3.663879598662205,0.4649369246133612,3.75,4.225498113227583,14.20688746193224,0.33367768595041325,60.0,3,3.057620628316816
2.0451505016722415,3.663879598662205,0.4652017063117191,3.75,4.216674414661672,14.16337773821273,0.33126721763085404,60.0,3,3.0467919393148084
1.8451505016722414,3.613879598662205,0.4657957308595574,3.75,4.372693785822998,14.414769672711664,0.33608815426997246,60.0,3,3.3021009117889943
1.495150501672241,3.313879598662206,0.4660330109371871,3.75,4.360307504766982,14.436763061307161,0.33402203856749313,60.0,3,3.2872553451331736
1.2951505016722409,2.9638795986622073,0.4660733148215571,3.75,4.2169523696509446,14.152215378511421,0.32541322314049587,60.0,3,3.043691365490308
1.545150501672241,3.363879598662206,0.4660856712146223,3.75,4.357701403555853,14.53065329255665,0.33402203856749313,60.0,3,3.2843557546862794
1.6951505016722412,3.5138795986622053,0.4661165504067073,3.75,4.367255061680172,14.412791668469232,0.33367768595041325,60.0,3,3.2955944259655765
1.445150501672241,3.2638795986622062,0.466157941604063,3.75,4.365787607644774,14.277500248621514,0.33264462809917356,60.0,3,3.2934491292275205
1.5951505016722412,3.4138795986622057,0.4663668458083654,3.75,4.357987417721011,14.558040791246192,0.33230027548209357,60.0,3,3.28477555234924
1.6451505016722412,3.4638795986622055,0.46641146098626585,3.75,4.361173031820443,14.5185948694496,0.33195592286501374,60.0,3,3.2885240141470917
1.395150501672241,3.1638795986622066,0.4667481877052124,3.75,4.35649727063914,14.394561111237962,0.3288567493112947,60.0,3,3.2825898673934235
2.0451505016722415,3.7138795986622046,0.4668756616320331,3.75,4.2438674167068715,14.13683970899016,0.3212809917355372,60.0,3,3.0801399593942502
1.2951505016722409,2.9138795986622075,0.4670779764661397,3.75,4.206384866040031,14.079368393162298,0.3178374655647383,60.0,3,3.030198358350705
2.095150501672242,3.7138795986622046,0.46758534904863036,3.75,4.2360486020091646,14.057566943331679,0.31577134986225897,60.0,3,3.0705756142291545
1.2951505016722409,2.8638795986622076,0.46764852870019236,3.75,4.196686910439235,13.970837995069807,0.3130165289256198,60.0,3,3.0177035599141364
2.1451505016722416,3.7138795986622046,0.46791374828601895,3.75,4.229252928685625,13.942689630196796,0.31267217630853994,60.0,3,3.0622512881845134
2.1951505016722415,3.7138795986622046,0.46801589694987067,3.75,4.223440695857047,13.792687831535773,0.3109504132231405,60.0,3,3.055122988524059
2.2451505016722417,3.7638795986622045,0.46855672901038636,3.75,4.246897359304348,13.941549131324521,0.3092286501377411,60.0,3,3.08384586783839
2.345150501672242,3.7638795986622045,0.46890624773772704,3.75,4.239837046683996,14.196230469605666,0.30785123966942146,60.0,3,3.075211294543348
2.295150501672242,3.7638795986622045,0.4689306556743985,3.75,4.2429196080563685,14.063352884382496,0.30716253443526165,60.0,3,3.0789826141163785
2.445150501672242,3.7638795986622045,0.46899958090454485,3.75,4.236276492833049,14.352604338064317,0.30785123966942146,60.0,3,3.070852402518054
2.3951505016722416,3.7638795986622045,0.46917048178683884,3.75,4.2376279885171115,14.292875954171443,0.30647382920110194,60.0,3,3.0725072791538177
2.1951505016722415,3.7638795986622045,0.46981890282182726,3.75,4.2517973575778605,14.128244666930215,0.3019972451790634,60.0,3,3.089831644786794
1.2451505016722408,2.8638795986622076,0.4706709758480816,3.75,4.365711254661328,14.507073584639969,0.30371900826446285,60.0,3,3.2920431817507687
2.445150501672242,3.8138795986622043,0.4714918120446592,3.75,4.411518604991067,14.947634474033016,0.30268595041322316,60.0,3,3.3472492474107165