x_h,y_h,E,RMSE,DeltaT_max,CR,t_s,N_sw,U_spatial,J,J_con
3.310526315789474,1.6894736842105265,3.4375,3.326668378528386,10.42322085999486,0.40126953125,120.0,1,2.4504930533373654,0.3377270306329513,13.9873046875
3.542105263157895,1.6894736842105265,3.4375,3.4788645062404493,10.883498494069979,0.3919075520833334,120.0,1,2.6578389973905794,0.3404026699995404,14.080924479166667
3.773684210526316,1.6894736842105265,4.6875,4.122427188096275,16.602671831967236,0.40947265625,120.0,1,3.799095784261928,0.3529660966061836,13.9052734375
4.0052631578947375,1.6894736842105265,5.9375,5.396927874051331,23.01987357868998,0.3512369791666667,53.75,1,5.121318524537927,0.29852578495672916,14.487630208333334
4.236842105263158,1.6894736842105265,7.1875,7.069919383246834,30.702683624025767,0.29955729166666667,120.0,1,6.615082220357976,0.41209736506074424,15.004427083333333
4.468421052631579,1.6894736842105265,9.6875,10.446388551138089,46.38104515189565,0.2561751302083333,120.0,1,9.376746061167863,0.4650252005198562,15.438248697916668
4.7,1.6894736842105265,12.1875,14.195679710997647,67.68882020823919,0.2256217447916667,120.0,1,12.386930463582397,0.5222375281989307,15.743782552083335
0.3,1.9210526315789476,10.9375,12.45375998936147,59.971084810427186,0.23527994791666665,120.0,1,10.979650669843727,0.4973251721070624,15.647200520833334
0.531578947368421,1.9210526315789476,8.4375,8.838374469510622,39.77342543820215,0.2768749999999999,120.0,1,8.08038835059944,0.44005985635424893,15.231250000000001
0.7631578947368421,1.9210526315789476,6.5625,6.303764644037428,27.394584880429633,0.3313671875,110.0,1,5.953381820485997,0.38413025595675865,14.686328125
0.9947368421052631,1.9210526315789476,5.3125,4.779383952023425,19.986356936556966,0.390078125,120.0,1,4.532373346803374,0.3659376919377655,14.09921875
1.2263157894736842,1.9210526315789476,4.0625,3.7537187096365114,13.738168519582594,0.42374023437499997,120.0,1,3.286573876956845,0.3429290387030347,13.762597656250001
1.4578947368421054,1.9210526315789476,3.4375,3.424408501529127,10.573188609542711,0.40166015625,120.0,1,2.620185630776953,0.3383847940369742,13.9833984375
1.6894736842105265,1.9210526315789476,2.8125,3.3752152226965064,7.745871404666886,0.34118489583333333,120.0,1,2.0613443809533756,0.3415895287835866,14.588151041666666
1.9210526315789476,1.9210526315789476,4.0625,3.5162907997065096,5.8163177007473585,0.2681705729166667,120.0,3,1.748126141603324,0.4593294447655233,15.318294270833334
2.1526315789473687,1.9210526315789476,3.4375,3.4946128071937994,4.988334646456295,0.22569661458333332,120.0,3,1.5958742255204768,0.46138092530452324,15.743033854166667
2.3842105263157896,1.9210526315789476,3.4375,3.48379760298265,4.919449165017191,0.21020833333333336,120.0,3,1.546540836694707,0.4635889569496705,15.897916666666667
2.6157894736842104,1.9210526315789476,3.4375,3.48379760298265,4.919449165017191,0.21020833333333336,120.0,3,1.546540836694707,0.4635889569496705,15.897916666666667
2.8473684210526318,1.9210526315789476,3.4375,3.4946128071937994,4.988334646456291,0.22569661458333332,120.0,3,1.5958742255204768,0.46138092530452324,15.743033854166667
3.0789473684210527,1.9210526315789476,4.0625,3.5162907997065096,5.816317700747362,0.2681705729166667,120.0,3,1.748126141603324,0.4593294447655233,15.318294270833334
3.310526315789474,1.9210526315789476,2.8125,3.375215222696507,7.745871404666886,0.34118489583333333,120.0,1,2.0613443809533765,0.3415895287835866,14.588151041666666
3.542105263157895,1.9210526315789476,3.4375,3.424408501529127,10.573188609542708,0.40166015625,120.0,1,2.620185630776953,0.3383847940369742,13.9833984375
3.773684210526316,1.9210526315789476,4.0625,3.753718709636512,13.7381685195826,0.42374023437499997,120.0,1,3.286573876956846,0.3429290387030347,13.762597656250001
4.0052631578947375,1.9210526315789476,5.3125,4.779383952023427,19.98635693655698,0.390078125,120.0,1,4.532373346803379,0.3659376919377656,14.09921875
4.236842105263158,1.9210526315789476,6.5625,6.3037646440374315,27.39458488042964,0.3313671875,110.0,1,5.9533818204859985,0.38413025595675865,14.686328125
4.468421052631579,1.9210526315789476,8.4375,8.838374469510624,39.773425438202175,0.2768749999999999,120.0,1,8.080388350599442,0.44005985635424893,15.231250000000001
4.7,1.9210526315789476,10.9375,12.45375998936147,59.971084810427186,0.23527994791666665,120.0,1,10.979650669843727,0.4973251721070624,15.647200520833334
0.3,2.1526315789473687,10.3125,11.589856008007912,55.997492927793644,0.23861328125,120.0,1,10.27483465905106,0.48505877285153143,15.6138671875
0.531578947368421,2.1526315789473687,7.8125,8.05941984114967,36.395010282296965,0.2968033854166666,120.0,1,7.444375067515358,0.4262463267272064,15.031966145833334
0.7631578947368421,2.1526315789473687,5.9375,5.654046295033849,24.37039291483203,0.35796875,63.75,1,5.384558504413401,0.3125576307674981,14.420312500000001
0.9947368421052631,2.1526315789473687,4.6875,4.307532944988726,17.171603928793175,0.41638346354166667,120.0,1,4.02685540597482,0.3534819968331545,13.836165364583334
1.2263157894736842,2.1526315789473687,3.4375,3.5796533434275384,11.0409039410928,0.40707356770833336,120.0,1,2.8490303610302354,0.33886836654233565,13.929264322916666
1.4578947368421054,2.1526315789473687,2.8125,3.4634049696698312,7.963640983258859,0.35444661458333326,120.0,1,2.241395152841278,0.34030330945432563,14.455533854166667
1.6894736842105265,2.1526315789473687,4.0625,3.5698833545722928,6.115325001010049,0.28837890625,120.0,3,1.8846218383043685,0.4568399932323657,15.1162109375
1.9210526315789476,2.1526315789473687,3.4375,3.525181829650521,4.988334646456298,0.26050130208333333,120.0,3,1.7021713003611363,0.4563520282651796,15.394986979166667
2.1526315789473687,2.1526315789473687,3.4375,3.509081096612725,4.864327809816103,0.21813151041666667,120.0,3,1.5994801243548014,0.46252123315513727,15.818684895833334
2.3842105263157896,2.1526315789473687,2.8125,3.624556182483817,2.9595160640015763,0.2,120.0,3,1.5242190889416363,0.4610417299009365,16.0
2.6157894736842104,2.1526315789473687,2.8125,3.624556182483817,2.9595160640015763,0.2,120.0,3,1.5242190889416363,0.4610417299009365,16.0
2.8473684210526318,2.1526315789473687,3.4375,3.509081096612725,4.8643278098161105,0.21813151041666667,120.0,3,1.599480124354802,0.46252123315513727,15.818684895833334
3.0789473684210527,2.1526315789473687,3.4375,3.5251818296505224,4.988334646456288,0.26050130208333333,120.0,3,1.7021713003611358,0.4563520282651796,15.394986979166667
3.310526315789474,2.1526315789473687,4.0625,3.5698833545722928,6.115325001010053,0.28837890625,120.0,3,1.8846218383043694,0.4568399932323657,15.1162109375
3.542105263157895,2.1526315789473687,2.8125,3.463404969669831,7.963640983258859,0.35444661458333326,120.0,1,2.241395152841278,0.34030330945432563,14.455533854166667
3.773684210526316,2.1526315789473687,3.4375,3.5796533434275384,11.040903941092807,0.40707356770833336,120.0,1,2.849030361030236,0.3388683665423357,13.929264322916666
4.0052631578947375,2.1526315789473687,4.6875,4.3075329449887265,17.171603928793175,0.41638346354166667,120.0,1,4.026855405974822,0.3534819968331545,13.836165364583334
4.236842105263158,2.1526315789473687,5.9375,5.654046295033849,24.37039291483203,0.35796875,63.75,1,5.384558504413401,0.3125576307674981,14.420312500000001
4.468421052631579,2.1526315789473687,7.8125,8.059419841149673,36.39501028229698,0.2968033854166666,120.0,1,7.444375067515361,0.4262463267272065,15.031966145833334
4.7,2.1526315789473687,10.3125,11.589856008007908,55.997492927793616,0.23861328125,120.0,1,10.274834659051058,0.48505877285153143,15.6138671875
0.3,2.3842105263157896,9.6875,10.83621828436802,52.3878644925918,0.242548828125,120.0,1,9.693589638897311,0.47364408992221707,15.57451171875
0.531578947368421,2.3842105263157896,7.8125,8.057576429447868,36.1164342019136,0.2950553385416666,120.0,1,7.438876671849078,0.426305480512263,15.049446614583335
0.7631578947368421,2.3842105263157896,5.9375,5.658538774461389,24.17125049280356,0.3614322916666667,67.5,1,5.395479157082125,0.31661690182451446,14.385677083333334
0.9947368421052631,2.3842105263157896,4.6875,4.316155196009665,17.02047354762903,0.418427734375,120.0,1,4.050068497623896,0.35312557322837307,13.81572265625
1.2263157894736842,2.3842105263157896,3.4375,3.5900476830614076,10.93094364046048,0.419287109375,120.0,1,2.884797733344782,0.33702597068143214,13.80712890625
1.4578947368421054,2.3842105263157896,2.8125,3.4733833292847076,7.874510822107666,0.3732194010416666,120.0,1,2.2849051957927387,0.3374887349508511,14.267805989583334
1.6894736842105265,2.3842105263157896,4.0625,3.586213687167484,6.10736509293686,0.2944205729166667,120.0,3,1.9172214286908849,0.4560307368516162,15.055794270833333
1.9210526315789476,2.3842105263157896,3.4375,3.5463539802076594,4.919449165017198,0.26318359375,120.0,3,1.7352171756146215,0.45603517941956784,15.3681640625
2.1526315789473687,2.3842105263157896,2.8125,3.6547255474596105,3.0164979001389476,0.21569010416666667,120.0,3,1.6134630941808124,0.4589166806888152,15.843098958333334
2.3842105263157896,2.3842105263157896,2.8125,3.6569122278786073,2.8912633505442003,0.1996484375,120.0,3,1.5700345581529802,0.4612505677544153,16.003515625
2.6157894736842104,2.3842105263157896,2.8125,3.656912227878607,2.8912633505442003,0.1996484375,120.0,3,1.5700345581529804,0.4612505677544153,16.003515625
2.8473684210526318,2.3842105263157896,2.8125,3.6547255474596096,3.016497900138951,0.21569010416666667,120.0,3,1.6134630941808126,0.4589166806888152,15.843098958333334
3.0789473684210527,2.3842105263157896,3.4375,3.5463539802076594,4.919449165017198,0.26318359375,120.0,3,1.7352171756146215,0.45603517941956784,15.3681640625
3.310526315789474,2.3842105263157896,4.0625,3.5862136871674837,6.10736509293686,0.2944205729166667,120.0,3,1.9172214286908855,0.4560307368516162,15.055794270833333
3.542105263157895,2.3842105263157896,2.8125,3.4733833292847076,7.874510822107666,0.3732194010416666,120.0,1,2.2849051957927387,0.3374887349508511,14.267805989583334
3.773684210526316,2.3842105263157896,3.4375,3.590047683061408,10.93094364046048,0.419287109375,120.0,1,2.884797733344782,0.33702597068143214,13.80712890625
4.0052631578947375,2.3842105263157896,4.6875,4.3161551960096665,17.020473547629038,0.418427734375,120.0,1,4.050068497623899,0.3531255732283731,13.81572265625
4.236842105263158,2.3842105263157896,5.9375,5.658538774461391,24.17125049280358,0.3614322916666667,67.5,1,5.395479157082127,0.3166169018245145,14.385677083333334
4.468421052631579,2.3842105263157896,7.8125,8.057576429447868,36.1164342019136,0.2950553385416666,120.0,1,7.438876671849078,0.426305480512263,15.049446614583335
4.7,2.3842105263157896,9.6875,10.836218284368018,52.3878644925918,0.242548828125,120.0,1,9.693589638897311,0.47364408992221707,15.57451171875
0.3,2.6157894736842104,9.6875,10.929018376107457,52.387864605142695,0.23939127604166668,120.0,1,9.786032305437152,0.4746999992774251,15.606087239583335
0.531578947368421,2.6157894736842104,7.8125,8.140598745930888,36.11643420397542,0.2841178385416666,120.0,1,7.52525475078855,0.42846703108692297,15.158821614583335
0.7631578947368421,2.6157894736842104,5.9375,5.7306448162262775,24.171250492803566,0.35068684895833335,71.25,1,5.476150218163841,0.32336864936894305,14.493131510416667
0.9947368421052631,2.6157894736842104,4.6875,4.378354496321477,17.02047354762903,0.416708984375,120.0,1,4.127824160000672,0.3537736567728681,13.832910156250001
1.2263157894736842,2.6157894736842104,3.4375,3.6352666304395034,10.930943640460477,0.4270475260416667,120.0,1,2.959127168005317,0.3361456355824759,13.729524739583333
1.4578947368421054,2.6157894736842104,2.8125,3.507403993553754,7.874510822107666,0.3924381510416666,120.0,1,2.3584441786836567,0.3348193859482238,14.075618489583334
1.6894736842105265,2.6157894736842104,4.0625,3.6175788712019816,6.156253827585118,0.3056412760416667,120.0,3,1.9722393823382964,0.45457803798233176,14.943587239583334
1.9210526315789476,2.6157894736842104,3.4375,3.5711315084484325,4.919449165017198,0.27886067708333334,120.0,3,1.8094731291235204,0.45383908413186846,15.211393229166667
2.1526315789473687,2.6157894736842104,2.8125,3.6817603361317395,3.040946826785941,0.22673177083333332,120.0,3,1.6864784351949338,0.45744686676053237,15.732682291666666
2.3842105263157896,2.6157894736842104,2.8125,3.683282840950043,2.91907594260271,0.20921874999999998,120.0,3,1.6438836941472355,0.4599996016702551,15.9078125
2.6157894736842104,2.6157894736842104,2.8125,3.683282840950043,2.91907594260271,0.20921874999999998,120.0,3,1.6438836941472357,0.4599996016702551,15.9078125
2.8473684210526318,2.6157894736842104,2.8125,3.6817603361317386,3.040946826785941,0.22673177083333332,120.0,3,1.6864784351949345,0.45744686676053237,15.732682291666666
3.0789473684210527,2.6157894736842104,3.4375,3.571131508448433,4.919449165017198,0.27886067708333334,120.0,3,1.8094731291235204,0.45383908413186846,15.211393229166667
3.310526315789474,2.6157894736842104,4.0625,3.6175788712019825,6.1562538275851075,0.3056412760416667,120.0,3,1.9722393823382958,0.45457803798233176,14.943587239583334
3.542105263157895,2.6157894736842104,2.8125,3.507403993553754,7.874510822107666,0.3924381510416666,120.0,1,2.3584441786836567,0.3348193859482238,14.075618489583334
3.773684210526316,2.6157894736842104,3.4375,3.6352666304395043,10.930943640460477,0.4270475260416667,120.0,1,2.959127168005317,0.3361456355824759,13.729524739583333
4.0052631578947375,2.6157894736842104,4.6875,4.378354496321478,17.020473547629038,0.416708984375,120.0,1,4.127824160000673,0.3537736567728681,13.832910156250001
4.236842105263158,2.6157894736842104,5.9375,5.730644816226277,24.171250492803566,0.35068684895833335,71.25,1,5.476150218163841,0.32336864936894305,14.493131510416667
4.468421052631579,2.6157894736842104,7.8125,8.140598745930888,36.11643420397542,0.2841178385416666,120.0,1,7.52525475078855,0.42846703108692297,15.158821614583335
4.7,2.6157894736842104,9.6875,10.929018376107457,52.387864605142695,0.23939127604166668,120.0,1,9.78603230543715,0.4746999992774251,15.606087239583335
0.3,2.8473684210526318,10.3125,11.884038310154068,55.997669517410515,0.234345703125,120.0,1,10.563488638839214,0.4875448850672638,15.65654296875
0.531578947368421,2.8473684210526318,7.8125,8.312241877200032,36.39502108470169,0.26770507812500005,120.0,1,7.706399437293966,0.43219741834953784,15.322949218749999
0.7631578947368421,2.8473684210526318,5.9375,5.872360712077555,24.370393042832035,0.3232356770833333,73.75,1,5.627737834030495,0.3316374109893533,14.767643229166667
0.9947368421052631,2.8473684210526318,4.6875,4.494977644148581,17.171603928793175,0.4055110677083333,120.0,1,4.260057334291242,0.35628898259799224,13.944889322916667
1.2263157894736842,2.8473684210526318,3.4375,3.715539675328219,11.040903941092804,0.4284147135416666,120.0,1,3.0709948841788344,0.3365198168096687,13.715852864583335
1.4578947368421054,2.8473684210526318,2.8125,3.5655080100429086,7.963640983258859,0.40334309895833337,120.0,1,2.4605281711513953,0.33360948484415903,13.966569010416666
1.6894736842105265,2.8473684210526318,4.0625,3.657875932108716,6.342555074973173,0.342783203125,120.0,3,2.0969310523552003,0.4493876529641895,14.572167968750001
1.9210526315789476,2.8473684210526318,3.4375,3.606596911824152,4.988334646456295,0.31259440104166664,120.0,3,1.9135551675532614,0.44904890436334155,14.874055989583333
2.1526315789473687,2.8473684210526318,3.4375,3.5855530173372236,4.864327809816103,0.2640559895833333,120.0,3,1.8179351838903104,0.4561123862335704,15.359440104166667
2.3842105263157896,2.8473684210526318,2.8125,3.7054303409221885,3.050918583843412,0.2352799479166667,120.0,3,1.7457458208664767,0.45632001258083277,15.647200520833334
2.6157894736842104,2.8473684210526318,2.8125,3.7054303409221885,3.0509185838434156,0.2352799479166667,120.0,3,1.7457458208664767,0.45632001258083277,15.647200520833334
2.8473684210526318,2.8473684210526318,3.4375,3.5855530173372236,4.8643278098161105,0.2640559895833333,120.0,3,1.8179351838903104,0.4561123862335704,15.359440104166667
3.0789473684210527,2.8473684210526318,3.4375,3.606596911824152,4.988334646456295,0.31259440104166664,120.0,3,1.9135551675532614,0.44904890436334155,14.874055989583333
3.310526315789474,2.8473684210526318,4.0625,3.6578759321087166,6.342555074973173,0.342783203125,120.0,3,2.0969310523552003,0.4493876529641895,14.572167968750001
3.542105263157895,2.8473684210526318,2.8125,3.5655080100429086,7.963640983258863,0.40334309895833337,120.0,1,2.4605281711513953,0.33360948484415903,13.966569010416666
3.773684210526316,2.8473684210526318,3.4375,3.715539675328219,11.040903941092804,0.4284147135416666,120.0,1,3.0709948841788344,0.3365198168096687,13.715852864583335
4.0052631578947375,2.8473684210526318,4.6875,4.494977644148582,17.171603928793175,0.4055110677083333,120.0,1,4.260057334291242,0.35628898259799224,13.944889322916667
4.236842105263158,2.8473684210526318,5.9375,5.872360712077555,24.370393042832035,0.3232356770833333,73.75,1,5.627737834030495,0.3316374109893533,14.767643229166667
4.468421052631579,2.8473684210526318,7.8125,8.312241877200034,36.395021084701696,0.26770507812500005,120.0,1,7.706399437293967,0.43219741834953784,15.322949218749999
4.7,2.8473684210526318,10.3125,11.884038310154068,55.997669517410515,0.234345703125,120.0,1,10.563488638839214,0.4875448850672638,15.65654296875
0.3,3.0789473684210527,10.9375,12.980647858841296,59.97248306316564,0.22096028645833332,120.0,1,11.488743462457741,0.5027800533895398,15.790397135416667
0.531578947368421,3.0789473684210527,8.4375,9.29125521257755,39.77362126770892,0.24841145833333333,120.0,1,8.539445243423936,0.4471711336095231,15.515885416666666
0.7631578947368421,3.0789473684210527,6.5625,6.698122014681104,27.394600630855116,0.2859830729166667,120.0,1,6.376840369665361,0.40591228902310417,15.140169270833333
0.9947368421052631,3.0789473684210527,5.3125,5.128019638982621,19.986357576556976,0.349609375,120.0,1,4.936775326281664,0.3741955280976537,14.50390625
1.2263157894736842,3.0789473684210527,4.0625,4.032002847726543,13.7381685195826,0.4330436197916666,120.0,1,3.6728552973566826,0.3432796315812873,13.669563802083335
1.4578947368421054,3.0789473684210527,3.4375,3.652912374647124,10.573188609542711,0.44219075520833334,120.0,1,3.0049770970698204,0.3337389573831452,13.578092447916667
1.6894736842105265,3.0789473684210527,2.8125,3.5446133646046687,7.7458714046668895,0.4161881510416667,120.0,1,2.4405123517446987,0.3314019333234228,13.838118489583334
1.9210526315789476,3.0789473684210527,4.0625,3.665595879726008,6.199906250268199,0.3523860677083333,120.0,3,2.0809116683611735,0.44789760879644624,14.476139322916667
2.1526315789473687,3.0789473684210527,3.4375,3.6262240282661913,4.988334646456295,0.31853841145833334,120.0,3,1.9621263085157759,0.44828045362723123,14.814615885416668
2.3842105263157896,3.0789473684210527,3.4375,3.6163277222184114,4.919449165017198,0.29317708333333337,120.0,3,1.9092871247572558,0.4519752079528272,15.068229166666667
2.6157894736842104,3.0789473684210527,3.4375,3.6163277222184114,4.919449165017198,0.29317708333333337,120.0,3,1.9092871247572558,0.4519752079528272,15.068229166666667
2.8473684210526318,3.0789473684210527,3.4375,3.6262240282661913,4.988334646456298,0.31853841145833334,120.0,3,1.9621263085157759,0.44828045362723123,14.814615885416668
3.0789473684210527,3.0789473684210527,4.0625,3.665595879726008,6.199906250268199,0.3523860677083333,120.0,3,2.0809116683611735,0.44789760879644624,14.476139322916667
3.310526315789474,3.0789473684210527,2.8125,3.544613364604669,7.7458714046668895,0.4161881510416667,120.0,1,2.440512351744699,0.3314019333234228,13.838118489583334
3.542105263157895,3.0789473684210527,3.4375,3.652912374647124,10.573188609542711,0.44219075520833334,120.0,1,3.0049770970698204,0.3337389573831452,13.578092447916667
3.773684210526316,3.0789473684210527,4.0625,4.032002847726543,13.7381685195826,0.4330436197916666,120.0,1,3.672855297356683,0.3432796315812873,13.669563802083335
4.0052631578947375,3.0789473684210527,5.3125,5.128019638982622,19.986357576556983,0.349609375,120.0,1,4.936775326281666,0.3741955280976538,14.50390625
4.236842105263158,3.0789473684210527,6.5625,6.698122014681103,27.394600630855116,0.2859830729166667,120.0,1,6.37684036966536,0.40591228902310417,15.140169270833333
4.468421052631579,3.0789473684210527,8.4375,9.291255212577553,39.77362126770895,0.24841145833333333,120.0,1,8.539445243423938,0.4471711336095231,15.515885416666666
4.7,3.0789473684210527,10.9375,12.9806478588413,59.972483063165654,0.22096028645833332,120.0,1,11.488743462457743,0.5027800533895399,15.790397135416667
0.3,3.310526315789474,12.1875,15.024878817299873,67.69941179913748,0.21019205729166668,120.0,1,13.16947888706586,0.5297620919889273,15.898079427083333
0.531578947368421,3.310526315789474,9.6875,11.16251515814805,46.383911511741275,0.22974609375000002,120.0,1,10.079289597844399,0.47348488032284763,15.702539062500001
0.7631578947368421,3.310526315789474,7.1875,7.669250066739336,30.703048228269672,0.2617057291666666,120.0,1,7.239082093476438,0.42153586521751063,15.382942708333333
0.9947368421052631,3.310526315789474,5.9375,5.933113940943719,23.01993997934389,0.29684244791666664,73.75,1,5.712190522836564,0.3350493229929179,15.031575520833334
1.2263157894736842,3.310526315789474,4.6875,4.574803823837909,16.602675031967237,0.39618164062499994,120.0,1,4.360714185724638,0.35779819951231745,14.038183593750002
