x_h,y_h,E,RMSE,DeltaT_max,CR,t_s,N_sw,U_spatial,J,J_con
1.4578947368421054,3.310526315789474,3.4375,3.798749190849009,10.883498494069983,0.43254231770833323,120.0,1,3.187558985911043,0.3363145795021141,13.674576822916668
1.6894736842105265,3.310526315789474,3.4375,3.647649704511675,10.42322085999486,0.4515266927083334,120.0,1,3.005851800235685,0.33220246166388884,13.484733072916667
1.9210526315789476,3.310526315789474,2.8125,3.565916841206244,7.7458714046668895,0.4189811197916667,120.0,1,2.4799667498398756,0.33111665720049555,13.810188802083333
2.1526315789473687,3.310526315789474,4.0625,3.699363724398602,6.376407073253297,0.3505240885416666,120.0,3,2.1646109985909505,0.4485101054038063,14.494759114583335
2.3842105263157896,3.310526315789474,4.0625,3.680818223541392,6.253406072688712,0.32696940104166666,120.0,3,2.1155443843749726,0.4518423963010677,14.730305989583334
2.6157894736842104,3.310526315789474,4.0625,3.680818223541392,6.253406072688712,0.32696940104166666,120.0,3,2.1155443843749726,0.4518423963010677,14.730305989583334
2.8473684210526318,3.310526315789474,4.0625,3.699363724398602,6.376407073253297,0.3505240885416666,120.0,3,2.1646109985909505,0.4485101054038063,14.494759114583335
3.0789473684210527,3.310526315789474,2.8125,3.565916841206244,7.745871404666893,0.4189811197916667,120.0,1,2.4799667498398765,0.33111665720049555,13.810188802083333
3.310526315789474,3.310526315789474,3.4375,3.6476497045116756,10.42322085999486,0.4515266927083334,120.0,1,3.005851800235685,0.33220246166388884,13.484733072916667
3.542105263157895,3.310526315789474,3.4375,3.7987491908490085,10.883498494069979,0.43254231770833323,120.0,1,3.1875589859110423,0.3363145795021141,13.674576822916668
3.773684210526316,3.310526315789474,4.6875,4.574803823837911,16.602675031967244,0.39618164062499994,120.0,1,4.360714185724641,0.3577981995123175,14.038183593750002
4.0052631578947375,3.310526315789474,5.9375,5.933113940943721,23.019939979343903,0.29684244791666664,73.75,1,5.712190522836566,0.3350493229929179,15.031575520833334
4.236842105263158,3.310526315789474,7.1875,7.6692500667393375,30.70304822826968,0.2617057291666666,120.0,1,7.23908209347644,0.42153586521751063,15.382942708333333
4.468421052631579,3.310526315789474,9.6875,11.162515158148047,46.38391151174126,0.22974609375000002,120.0,1,10.079289597844395,0.4734848803228475,15.702539062500001
4.7,3.310526315789474,12.1875,15.024878817299875,67.6994117991375,0.21019205729166668,120.0,1,13.16947888706586,0.5297620919889274,15.898079427083333
0.3,3.542105263157895,13.4375,17.283963518595304,76.35854806169985,0.1989453125,120.0,1,15.066046477922695,0.558804790800019,16.010546875
0.531578947368421,3.542105263157895,10.9375,13.243198973667015,53.661711294651624,0.21608072916666668,120.0,1,11.810062607608252,0.5008214927966249,15.839192708333334
0.7631578947368421,3.542105263157895,8.4375,9.512715306751387,37.12590733747537,0.23918619791666668,120.0,1,8.79714538384985,0.44812450256526204,15.608138020833334
0.9947368421052631,3.542105263157895,6.5625,6.899814699652526,26.417492092893696,0.2724739583333333,120.0,1,6.59927258830031,0.40853254027150987,15.275260416666667
1.2263157894736842,3.542105263157895,5.3125,5.324042679141319,19.75901283441764,0.3156705729166667,10.0,1,5.148059982036271,0.24286002832779613,14.843294270833333
1.4578947368421054,3.542105263157895,4.6875,4.559018476757399,16.330995943117607,0.402373046875,120.0,1,4.349353723363421,0.35658369714254834,13.97626953125
1.6894736842105265,3.542105263157895,3.4375,3.819876827289221,10.883498494069979,0.43760742187499996,120.0,1,3.217571913677625,0.3356873797532557,13.623925781250001
1.9210526315789476,3.542105263157895,3.4375,3.7007187543305937,10.573188609542711,0.45724283854166664,120.0,1,3.07534208129343,0.33178110719203063,13.427571614583334
2.1526315789473687,3.542105263157895,2.8125,3.6294861506432095,7.963640983258863,0.42336263020833337,120.0,1,2.578183489335322,0.33100798757843475,13.766373697916666
2.3842105263157896,3.542105263157895,2.8125,3.601057710618003,7.87451082210767,0.4315234375,120.0,1,2.5379614388320335,0.32954422553797963,13.684765625
2.6157894736842104,3.542105263157895,2.8125,3.601057710618003,7.87451082210767,0.4315234375,120.0,1,2.5379614388320335,0.32954422553797963,13.684765625
2.8473684210526318,3.542105263157895,2.8125,3.6294861506432095,7.963640983258863,0.42336263020833337,120.0,1,2.578183489335322,0.33100798757843475,13.766373697916666
3.0789473684210527,3.542105263157895,3.4375,3.7007187543305937,10.573188609542711,0.45724283854166664,120.0,1,3.07534208129343,0.33178110719203063,13.427571614583334
3.310526315789474,3.542105263157895,3.4375,3.819876827289221,10.883498494069979,0.43760742187499996,120.0,1,3.217571913677625,0.3356873797532557,13.623925781250001
3.542105263157895,3.542105263157895,4.6875,4.559018476757399,16.330995943117607,0.402373046875,120.0,1,4.349353723363421,0.35658369714254834,13.97626953125
3.773684210526316,3.542105263157895,5.3125,5.324042679141319,19.759012834417646,0.3156705729166667,10.0,1,5.148059982036271,0.24286002832779613,14.843294270833333
4.0052631578947375,3.542105263157895,6.5625,6.89981469965253,26.417492092893703,0.2724739583333333,120.0,1,6.5992725883003125,0.40853254027150987,15.275260416666667
4.236842105263158,3.542105263157895,8.4375,9.512715306751387,37.12590733747537,0.23918619791666668,120.0,1,8.79714538384985,0.44812450256526204,15.608138020833334
4.468421052631579,3.542105263157895,10.9375,13.243198973667017,53.66171129465164,0.21608072916666668,120.0,1,11.810062607608254,0.500821492796625,15.839192708333334
4.7,3.542105263157895,13.4375,17.283963518595304,76.35854806169985,0.1989453125,120.0,1,15.066046477922695,0.558804790800019,16.010546875
0.3,3.773684210526316,15.3125,20.595311189436188,89.88724313057864,0.18823567708333336,120.0,1,17.81337795610408,0.6013310523896384,16.117643229166667
0.531578947368421,3.773684210526316,12.8125,16.343624743506552,65.14130887907405,0.20314453125,120.0,1,14.355339425813685,0.5409498021697179,15.968554687500001
0.7631578947368421,3.773684210526316,10.3125,12.358349822592107,47.04166093722465,0.22203776041666667,120.0,1,11.132159563974012,0.48621100390833105,15.779622395833334
0.9947368421052631,3.773684210526316,8.4375,9.443859035023516,35.50746385224065,0.24389322916666664,120.0,1,8.738617210907078,0.44587392711828644,15.561067708333333
1.2263157894736842,3.773684210526316,6.5625,6.876872472235237,25.906335950203825,0.2790494791666667,120.0,1,6.58106156916827,0.4070509037388367,15.209505208333333
1.4578947368421054,3.773684210526316,5.3125,5.344150923505568,19.759012834417653,0.3205859374999999,10.0,1,5.170264753863294,0.24224889331570496,14.794140625
1.6894736842105265,3.773684210526316,4.6875,4.6199859570428705,16.602675031967237,0.408203125,120.0,1,4.4133167774240265,0.3562784732656735,13.91796875
1.9210526315789476,3.773684210526316,4.0625,4.104499532477844,13.7381685195826,0.4587434895833333,120.0,1,3.765106314141225,0.3398795333497727,13.412565104166667
2.1526315789473687,3.773684210526316,3.4375,3.8113081353306604,11.0409039410928,0.46169270833333337,120.0,1,3.2115852867670442,0.3321290191561688,13.383072916666666
2.3842105263157896,3.773684210526316,3.4375,3.7695917694531915,10.93094364046048,0.47572265625000004,120.0,1,3.162009718028072,0.329687192450269,13.2427734375
2.6157894736842104,3.773684210526316,3.4375,3.769591769453192,10.930943640460477,0.47572265625000004,120.0,1,3.162009718028072,0.329687192450269,13.2427734375
2.8473684210526318,3.773684210526316,3.4375,3.8113081353306604,11.0409039410928,0.46169270833333337,120.0,1,3.2115852867670442,0.3321290191561688,13.383072916666666
3.0789473684210527,3.773684210526316,4.0625,4.104499532477844,13.7381685195826,0.4587434895833333,120.0,1,3.7651063141412253,0.3398795333497727,13.412565104166667
3.310526315789474,3.773684210526316,4.6875,4.6199859570428705,16.602675031967237,0.408203125,120.0,1,4.4133167774240265,0.3562784732656735,13.91796875
3.542105263157895,3.773684210526316,5.3125,5.344150923505568,19.759012834417653,0.3205859374999999,10.0,1,5.170264753863294,0.24224889331570496,14.794140625
3.773684210526316,3.773684210526316,6.5625,6.876872472235239,25.906335950203832,0.2790494791666667,120.0,1,6.581061569168272,0.4070509037388367,15.209505208333333
4.0052631578947375,3.773684210526316,8.4375,9.443859035023518,35.50746385224066,0.24389322916666664,120.0,1,8.73861721090708,0.44587392711828644,15.561067708333333
4.236842105263158,3.773684210526316,10.3125,12.35834982259211,47.04166093722466,0.22203776041666667,120.0,1,11.132159563974012,0.48621100390833116,15.779622395833334
4.468421052631579,3.773684210526316,12.8125,16.343624743506556,65.14130887907407,0.20314453125,120.0,1,14.355339425813687,0.5409498021697179,15.968554687500001
4.7,3.773684210526316,15.3125,20.595311189436188,89.88724313057864,0.18823567708333336,120.0,1,17.813377956104077,0.6013310523896384,16.117643229166667
0.3,4.0052631578947375,17.8125,25.009767079196898,109.89857941110199,0.17802083333333332,120.0,1,21.45811195564063,0.6587750494878027,16.219791666666666
0.531578947368421,4.0052631578947375,14.6875,19.708323207099795,79.02673498715943,0.1927994791666667,120.0,1,17.15418981072204,0.5840013357385029,16.072005208333334
0.7631578947368421,4.0052631578947375,12.1875,15.486248295143179,58.61446360162584,0.21002278645833333,120.0,1,13.708908413771683,0.526437574841384,15.899772135416669
0.9947368421052631,4.0052631578947375,9.6875,11.563062558227099,43.26027454709419,0.232177734375,120.0,1,10.524475343808946,0.4734862634249193,15.67822265625
1.2263157894736842,4.0052631578947375,8.4375,9.459034187303745,35.50746385224065,0.251103515625,120.0,1,8.753871245583387,0.44488760101694624,15.48896484375
1.4578947368421054,4.0052631578947375,6.5625,6.935378978943109,26.417492092893703,0.2844108072916666,120.0,1,6.636721767812777,0.4069651618756719,15.155891927083333
1.6894736842105265,4.0052631578947375,5.9375,5.995563978146389,23.019939979343903,0.31935221354166665,76.25,1,5.779711921164703,0.33518970244847124,14.806477864583334
1.9210526315789476,4.0052631578947375,5.3125,5.223580487149498,19.986357576556976,0.3782649739583333,12.5,1,5.0441557819539,0.23612178715356905,14.217350260416667
2.1526315789473687,4.0052631578947375,4.6875,4.62740448145618,17.171603928793175,0.44189453125,120.0,1,4.4177393227539845,0.35166237852489235,13.5810546875
2.3842105263157896,4.0052631578947375,4.6875,4.562004988440974,17.020473547629038,0.45510416666666664,120.0,1,4.349481686674364,0.3491666989732639,13.448958333333334
2.6157894736842104,4.0052631578947375,4.6875,4.562004988440974,17.020473547629038,0.45510416666666664,120.0,1,4.349481686674365,0.3491666989732639,13.448958333333334
2.8473684210526318,4.0052631578947375,4.6875,4.627404481456181,17.171603928793182,0.44189453125,120.0,1,4.417739322753986,0.35166237852489235,13.5810546875
3.0789473684210527,4.0052631578947375,5.3125,5.223580487149498,19.986357576556976,0.3782649739583333,12.5,1,5.0441557819539,0.23612178715356905,14.217350260416667
3.310526315789474,4.0052631578947375,5.9375,5.995563978146391,23.019939979343903,0.31935221354166665,76.25,1,5.779711921164703,0.33518970244847124,14.806477864583334
3.542105263157895,4.0052631578947375,6.5625,6.935378978943106,26.417492092893703,0.2844108072916666,120.0,1,6.636721767812774,0.4069651618756719,15.155891927083333
3.773684210526316,4.0052631578947375,8.4375,9.459034187303747,35.50746385224066,0.251103515625,120.0,1,8.753871245583388,0.44488760101694624,15.48896484375
4.0052631578947375,4.0052631578947375,9.6875,11.563062558227102,43.260274547094205,0.232177734375,120.0,1,10.524475343808948,0.4734862634249193,15.67822265625
4.236842105263158,4.0052631578947375,12.1875,15.486248295143184,58.614463601625886,0.21002278645833333,120.0,1,13.708908413771686,0.5264375748413841,15.899772135416669
4.468421052631579,4.0052631578947375,14.6875,19.708323207099795,79.02673498715946,0.1927994791666667,120.0,1,17.15418981072204,0.5840013357385029,16.072005208333334
4.7,4.0052631578947375,17.8125,25.009767079196898,109.89857941110199,0.17802083333333332,120.0,1,21.45811195564063,0.6587750494878027,16.219791666666666
0.3,4.236842105263158,20.3125,29.709601453918797,136.2341276602182,0.169638671875,120.0,1,25.381759957428716,0.7220818747029327,16.30361328125
0.531578947368421,4.236842105263158,17.1875,24.165783065131883,100.34802066239041,0.182587890625,120.0,1,20.8364627109981,0.6426151027411444,16.17412109375
0.7631578947368421,4.236842105263158,14.6875,19.695285645723054,76.18815094707101,0.196806640625,120.0,1,17.149338258824642,0.5813672804161666,16.03193359375
0.9947368421052631,4.236842105263158,12.1875,15.497073577053623,58.614463602088065,0.21460611979166666,120.0,1,13.718965598616288,0.5258179983401489,15.853938802083334
1.2263157894736842,4.236842105263158,10.3125,12.384278599970845,47.041660937312926,0.23265299479166668,120.0,1,11.157216069930795,0.48478140950556414,15.673470052083333
1.4578947368421054,4.236842105263158,8.4375,9.55917376846715,37.125907337475375,0.25673502604166665,120.0,1,8.84399282942843,0.44578368311085104,15.432649739583333
1.6894736842105265,4.236842105263158,7.1875,7.742770866544658,30.703048228269672,0.28554361979166665,120.0,1,7.315738878226978,0.4184214896961712,15.144563802083333
1.9210526315789476,4.236842105263158,6.5625,6.806743863003388,27.39460063085511,0.3092350260416667,120.0,1,6.492842261325448,0.4031060465217581,14.907649739583334
2.1526315789473687,4.236842105263158,5.9375,6.023928807283864,24.370393042832035,0.353818359375,81.25,1,5.79449081517628,0.337376026398725,14.461816406250001
2.3842105263157896,4.236842105263158,5.9375,5.939715228735538,24.171250492803566,0.3745052083333333,80.0,1,5.707686431507023,0.3320452129245286,14.254947916666667
2.6157894736842104,4.236842105263158,5.9375,5.939715228735539,24.171250492803573,0.3745052083333333,80.0,1,5.707686431507025,0.3320452129245286,14.254947916666667
2.8473684210526318,4.236842105263158,5.9375,6.023928807283864,24.370393042832028,0.353818359375,81.25,1,5.794490815176281,0.33737602639872494,14.461816406250001
3.0789473684210527,4.236842105263158,6.5625,6.806743863003389,27.394600630855116,0.3092350260416667,120.0,1,6.49284226132545,0.4031060465217581,14.907649739583334
3.310526315789474,4.236842105263158,7.1875,7.74277086654466,30.703048228269694,0.28554361979166665,120.0,1,7.31573887822698,0.4184214896961712,15.144563802083333
3.542105263157895,4.236842105263158,8.4375,9.559173768467154,37.125907337475375,0.25673502604166665,120.0,1,8.843992829428432,0.44578368311085104,15.432649739583333
3.773684210526316,4.236842105263158,10.3125,12.384278599970845,47.041660937312926,0.23265299479166668,120.0,1,11.157216069930795,0.48478140950556414,15.673470052083333
4.0052631578947375,4.236842105263158,12.1875,15.497073577053623,58.614463602088065,0.21460611979166666,120.0,1,13.718965598616288,0.5258179983401489,15.853938802083334
4.236842105263158,4.236842105263158,14.6875,19.695285645723054,76.18815094707104,0.196806640625,120.0,1,17.149338258824642,0.5813672804161666,16.03193359375
4.468421052631579,4.236842105263158,17.1875,24.165783065131883,100.34802066239044,0.182587890625,120.0,1,20.836462710998102,0.6426151027411444,16.17412109375
4.7,4.236842105263158,20.3125,29.7096014539188,136.23412766021826,0.169638671875,120.0,1,25.381759957428724,0.7220818747029328,16.30361328125
0.3,4.468421052631579,22.8125,34.667874671752834,172.73181960160466,0.16216471354166667,120.0,1,29.55268086982688,0.7938592714041488,16.378352864583334
0.531578947368421,4.468421052631579,19.6875,28.884952354094978,130.3814655485325,0.17388997395833333,120.0,1,24.769757955149753,0.7086324567162561,16.26110026041667
0.7631578947368421,4.468421052631579,17.1875,24.17342480968462,100.34802072681771,0.18624674479166667,120.0,1,20.842900401806823,0.6421142229751767,16.137532552083336
0.9947368421052631,4.468421052631579,14.6875,19.726752727561106,79.02673501557267,0.200009765625,120.0,1,17.17044731694841,0.583035429270143,15.999902343750001
1.2263157894736842,4.468421052631579,12.8125,16.377091761660186,65.14130889816232,0.214619140625,120.0,1,14.385967068652105,0.5394386004077497,15.853808593750001
1.4578947368421054,4.468421052631579,10.9375,13.297231009585673,53.661711303569945,0.231025390625,120.0,1,11.861616390576899,0.49891881892654855,15.689746093750001
1.6894736842105265,4.468421052631579,9.6875,11.24427532417132,46.38391152189057,0.24513997395833337,120.0,1,10.159738494398187,0.47168880447761496,15.548600260416666
1.9210526315789476,4.468421052631579,8.4375,9.409066946540003,39.7736212769026,0.2649772135416667,120.0,1,8.659381065622721,0.44542548296619455,15.350227864583333
2.1526315789473687,4.468421052631579,7.8125,8.47717282432448,36.395021127613795,0.28137044270833333,120.0,1,7.877756072506437,0.431182476988728,15.186295572916666
2.3842105263157896,4.468421052631579,7.8125,8.369311080594867,36.11643505821911,0.2843815104166667,120.0,1,7.763557620010742,0.42986254207989494,15.156184895833334
2.6157894736842104,4.468421052631579,7.8125,8.369311080594866,36.11643505821911,0.2843815104166667,120.0,1,7.763557620010742,0.4298625420798948,15.156184895833334
2.8473684210526318,4.468421052631579,7.8125,8.47717282432448,36.395021127613795,0.28137044270833333,120.0,1,7.877756072506438,0.431182476988728,15.186295572916666
3.0789473684210527,4.468421052631579,8.4375,9.409066946540007,39.77362127690262,0.2649772135416667,120.0,1,8.659381065622723,0.44542548296619455,15.350227864583333
3.310526315789474,4.468421052631579,9.6875,11.24427532417132,46.38391152189057,0.24513997395833337,120.0,1,10.159738494398187,0.47168880447761496,15.548600260416666
3.542105263157895,4.468421052631579,10.9375,13.297231009585676,53.661711303569945,0.231025390625,120.0,1,11.861616390576902,0.49891881892654855,15.689746093750001
3.773684210526316,4.468421052631579,12.8125,16.37709176166019,65.14130889816232,0.214619140625,120.0,1,14.385967068652112,0.5394386004077497,15.853808593750001
4.0052631578947375,4.468421052631579,14.6875,19.72675272756111,79.02673501557268,0.200009765625,120.0,1,17.17044731694841,0.583035429270143,15.999902343750001
4.236842105263158,4.468421052631579,17.1875,24.173424809684615,100.34802072681771,0.18624674479166667,120.0,1,20.842900401806823,0.6421142229751767,16.137532552083336
4.468421052631579,4.468421052631579,19.6875,28.884952354094974,130.3814655485325,0.17388997395833333,120.0,1,24.76975795514975,0.7086324567162561,16.26110026041667
4.7,4.468421052631579,22.8125,34.667874671752834,172.73181960160468,0.16216471354166667,120.0,1,29.552680869826887,0.7938592714041488,16.378352864583334
0.3,4.7,25.3125,39.84365557551018,218.22094696568035,0.1548209635416667,120.0,1,33.925004585514415,0.8731623976374246,16.451790364583335
0.531578947368421,4.7,22.8125,34.67322106290684,172.7318197765226,0.16499674479166668,120.0,1,29.55679378892336,0.7934680129000945,16.350032552083334
0.7631578947368421,4.7,20.3125,29.72256005465845,136.23412783501178,0.17536132812500002,120.0,1,25.392067887438035,0.7213047854456597,16.24638671875
0.9947368421052631,4.7,17.8125,25.033476538886084,109.89858007122601,0.18623372395833332,120.0,1,21.477722069967907,0.6576918819376272,16.137662760416667
1.2263157894736842,4.7,15.3125,20.634010437757578,89.88724353659502,0.199130859375,120.0,1,17.846907557560556,0.5999395947134217,16.00869140625
1.4578947368421054,4.7,13.4375,17.34331478133615,76.35854843618839,0.21058268229166668,120.0,1,15.119497406686293,0.557431586551168,15.894173177083335
1.6894736842105265,4.7,12.1875,15.112494834429338,67.69941244589566,0.219931640625,120.0,1,13.250698068672838,0.5288509037947864,15.80068359375
1.9210526315789476,4.7,10.9375,13.106026266134824,59.97248414984492,0.2279361979166667,120.0,1,11.60887524887039,0.5025203573278636,15.720638020833333
2.1526315789473687,4.7,10.3125,12.06056428566658,55.99767358184852,0.2319401041666667,120.0,1,10.735858998149437,0.4890133442937208,15.680598958333334
2.3842105263157896,4.7,9.6875,11.17249184131571,52.387879571831405,0.23335937499999998,120.0,1,10.028160200176853,0.4771324749862754,15.66640625
2.6157894736842104,4.7,9.6875,11.17249184131571,52.387879571831405,0.23335937499999998,120.0,1,10.02816020017685,0.4771324749862754,15.66640625
2.8473684210526318,4.7,10.3125,12.060564285666581,55.997673581848545,0.2319401041666667,120.0,1,10.73585899814944,0.4890133442937208,15.680598958333334
3.0789473684210527,4.7,10.9375,13.10602626613482,59.9724841498449,0.2279361979166667,120.0,1,11.608875248870389,0.5025203573278636,15.720638020833333
3.310526315789474,4.7,12.1875,15.112494834429338,67.69941244589565,0.219931640625,120.0,1,13.25069806867284,0.5288509037947864,15.80068359375
3.542105263157895,4.7,13.4375,17.343314781336154,76.35854843618839,0.21058268229166668,120.0,1,15.119497406686294,0.557431586551168,15.894173177083335
3.773684210526316,4.7,15.3125,20.634010437757585,89.88724353659505,0.199130859375,120.0,1,17.846907557560566,0.5999395947134218,16.00869140625
4.0052631578947375,4.7,17.8125,25.0334765388861,109.89858007122601,0.18623372395833332,120.0,1,21.47772206996792,0.6576918819376273,16.137662760416667
4.236842105263158,4.7,20.3125,29.72256005465846,136.23412783501183,0.17536132812500002,120.0,1,25.392067887438042,0.7213047854456598,16.24638671875
4.468421052631579,4.7,22.8125,34.673221062906855,172.73181977652266,0.16499674479166668,120.0,1,29.55679378892337,0.7934680129000946,16.350032552083334
4.7,4.7,25.3125,39.843655575510184,218.22094696568038,0.1548209635416667,120.0,1,33.92500458551442,0.8731623976374249,16.451790364583335
